,Text
91,"An updated Planning Framework for Indigenous Peoples was disclosed by the Government on December 17, 2019  and by the Bank on December 18, 2019 "
92,          C. Compliance Monitoring Indicators at the Corporate Level (to be filled in when the ISDS is finalized by the project  decision meeting)  
93,  OPS_EA_COMP_TABLE OP/BP/GP 4.01 - Environment Assessment     Does the project require a stand-alone EA (including EMP) report?  No   
94,The World Bank   Water Security and Resilience for the Valley of Mexico (PROSEGHIR) (P164389) 
95,"   Mar 16, 2018 Page 17 of 19  "
96,"OP/BP 4.04 - Natural Habitats     Would the project result in any significant conversion or degradation of critical natural habitats?  No    If the project would result in significant conversion or degradation of other (non-critical) natural habitats, does the  project include mitigation measures acceptable to the Bank?  NA    "
97,OP/BP 4.11 - Physical Cultural Resources   Does the EA include adequate measures related to cultural property?  Yes    Does the credit/loan incorporate mechanisms to mitigate the potential adverse impacts on cultural property?  Yes   
98,"OP/BP 4.10 - Indigenous Peoples     Has a separate Indigenous Peoples Plan/Planning Framework (as appropriate) been prepared in consultation with  affected Indigenous Peoples?  Yes    If yes, then did the Regional unit responsible for safeguards or Practice Manager review the plan?  Yes    If the whole project is designed to benefit IP, has the design been reviewed and approved by the Regional Social  Development Unit or Practice Manager?  NA   "
99,Has a resettlement plan/abbreviated plan/policy framework/process framework (as appropriate) been prepared?  Yes    
100,"If yes, then did the Regional unit responsible for safeguards or Practice Manager review the plan?  Yes    "
101,OP/BP 4.37 - Safety of Dams     Have dam safety plans been prepared?  No    Have the TORs as well as composition for the independent Panel of Experts (POE) been reviewed and approved by the  Bank?  No    Has an Emergency Preparedness Plan (EPP) been prepared and arrangements been made for public awareness and  training?  No     
102,The World Bank   Water Security and Resilience for the Valley of Mexico (PROSEGHIR) (P164389) 
103,"   Mar 16, 2018 Page 18 of 19  "
104,    Have relevant safeguard policies documents been sent to the World Bank for disclosure?  Yes    Have relevant documents been disclosed in-country in a public place in a form and language that are understandable  and accessible to project-affected groups and local NGOs?  Yes  
105,"    Have satisfactory calendar, budget and clear institutional responsibilities been prepared for the implementation of  measures related to safeguard policies?  Yes "
106,   Have costs related to safeguard policy measures been included in the project cost?  Yes 
107,   Does the Monitoring and Evaluation system of the project include the monitoring of safeguard impacts and measures  related to safeguard policies?  Yes 
108,   Have satisfactory implementation arrangements been agreed with the borrower and the same been adequately  reflected in the project legal documents?  Yes 
109,The World Bank   Water Security and Resilience for the Valley of Mexico (PROSEGHIR) (P164389) 
110,"   Mar 16, 2018 Page 19 of 19  "
111,                
