,Text
156,"  63 Eco-compensation programs aim to financially incentivize improved land and water management by sub-national governments, firms, or  households. See World Bank. 2021. Eco-compensation in China's Evolving Environmental Management Regime: Ecological Protection and Water  Pollution Control in the Yangtze River Basin. World Bank Group, Washington, D.C. Forthcoming. "
157,Figure 1. Sectoral Distribution of World Bank Financing in China  during the Four Phases of Development 
158,Figure 2. World Bank Financing and Number of Projects by Province 
159,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
160,"17. The PforR will support a subset of activities from the sub-national provincial programs for the YREB in Jiangxi  and Hunan Provinces. These form part of a national program for the YREB which is articulated through the YREB  Development Plan. The YREB Development Plan aims to prioritize ecological protection, river basin coordination, and  integrated development across the YREB. Implementation of the YREB Development Plan is guided by the ‘Action Plan for  Yangtze River Protection and Restoration’ (the Action Plan).64 In addition, provincial-level subsidiary plans outline local  actions and the expected results that contribute to the YREB Development Plan and Action Plan. These national-level and  provincial-level plans are an integrated package that collectively define the Government program. The national-level plans  provide the overarching vision and broadly defined actions, with the provincial subsidiary plans outlining more specific  actions tailored to each province’s circumstances. The Yangtze River Protection Law (see para. 12) provides important  elements of the legal framework for the Government’s program. The Program assists the selected provinces to meet some  of the requirements under the Law and implement their provincial-level plans. Two provinces, Jiangxi and Hunan, have  been selected for support under the World Bank-financed Program (discussed further in Section C below). "
161,"18. The Government’s program at the provincial level in Jiangxi is outlined in the ‘5-Rivers-1-Lake’ Plan.65 Issued in  March 2019, the 5-Rivers-1-Lake Plan covers the Poyang Lake Basin, defined by the lake and its five major tributaries,66  which spans 94 percent of the province. The plan aims to “promote coordinated socio-economic development and  sustainable resource management, safeguard the health of rivers and lakes, and ensure environmental protection while  supporting a rich, beautiful, happy and modern Jiangxi.” It outlines the basic principles, guidelines, and implementation  arrangements for management and protection of Poyang Lake Basin, along with specific activities and targets within seven  priority areas: (a) coordination for integrated management; (b) spatial management and shoreline protection; (c) water  resources protection; (d) water pollution control including solid waste management; (e) water environment improvement;  (f) rehabilitation of river and lake ecosystems; and, (g) enhancement of river-and-lake management capacity.  Implementation is supported by the Jiangxi River Basin Eco-Compensation Mechanism, which pools67 a range of financing  sources including earmarked funds from national, provincial, municipal, and county governments, as well as private sector  contributions. "
162,"19. The Government’s program at the provincial level in Hunan is outlined in the ‘Integrated Water and  Environment Management Plan for Dongting Lake Basin’.68 Issued by NDRC in December 2018, the plan covers Dongting  Lake Basin, defined by the lake and its four major tributaries.69 The basin area spans 97 percent of Hunan, along with small  parts of Hubei Province. The objective of the plan is to ensure the safety of water supply and to significantly improve water  and environmental quality. It outlines the basic principles, guidelines, and implementation arrangements for governance "
163,"  64 Eight priorities are outlined in the Action Plan: (a) establishing an ecological and environmental control system and strictly implementing the  ecological redlines; (b) investigating and managing sewerage outlets and promoting integrated land-water monitoring and management systems;  (c) strengthening the control of industrial pollution and reducing environmental risks; (d) improving environment conditions in rural areas including  control of agricultural non-point source pollution; (e) addressing gaps in environment-related infrastructure, and ensuring the security of drinking  water sources; (f) strengthening pollution control from inland waterways transport, and preventing environmental risks at harbors and ports; (g)  optimizing the allocation of water resources and ensuring ecological flow requirements; and (h) enhancing ecosystem protection. See MEE and  NDRC. 2019. Action Plan for the Uphill Battle for the Conservation and Restoration of the Yangtze River (link).  65 ‘5-Rivers-1-Lake’ refers to the Gan, Fu, Xin, Rao, and Xiu Rivers that flow into Poyang Lake.  66 The Gan, Fu, Xin, Rao, and Xiu Rivers are the major tributaries of Poyang Lake.   67 The Jiangxi River Basin Eco-Compensation Mechanism is not a single provincial budget line and instead comprises a related set of budget lines  (coherently monitored and implemented) that form a program. See Technical Assessment (Annex IV).  68 NDRC. 2018. Integrated Water and Environment Management Plan for Dongting Lake Basin (link).  69 The Yuan, Xiang, Zi, and Li Rivers are the major tributaries of Dongting Lake.  "
164,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
165,"and protection and describes specific activities, expected results, and indicative targets. To support the Dongting Lake  Basin Plan, the implementation plan70 includes specific targets, including that by 2025: (a) 95 percent of rivers and  waterbodies will reach water quality of Grade III, and the level of total phosphorous will be reduced by 10 percent relative  to 2018; (b) the utilization rate of animal manure will remain at least 75 percent, and fertilizer consumption will remain at  zero growth relative to 2020; (c) the coverage rate of rural wastewater treatment facilities will reach 90 percent, and the  coverage rate of rural solid waste collection and treatment will reach 100 percent; and, (d) the area of wetland restoration  will reach 1 million mu (66,000 ha). As in the Jiangxi program, the Hunan program pools a range of financing sources  including earmarked funds from national, provincial, municipal, and county governments, as well as private sector  contributions. "
166,"20. The Program contributes to a long-term vision of an economically productive, ecologically sustainable, and  climate resilient Yangtze River Basin (Figure 3). The core challenges that the Program addresses include insufficient  coordination of ecological and water management actions across jurisdictions and sectors; a need for provincial-level  guidelines, regulations, and policies to operationalize the new Yangtze River Law; inefficient wastewater treatment;  deficiencies in the management of NPS pollution, including farm manure and agricultural plastic films; and a need for  greater technical understanding (and data sharing) on key issues of pollution and ecological management, particularly  under expected climate shifts within the Basin (see para. 9). The Program will support interventions that address these  challenges on four levels: (a) basin-level coordination, technical guidance, and capacity building; (b) provincial-level  development of policies, regulations, and guidelines; (c) sub-basin-level ecological protection and integrated water  management; and, (d) county-level activities to reduce plastics and nutrient pollution. The expected results are captured  in the three outcomes linked to the Program Development Objective (PDO)—on institutional strengthening, ecological  management, and water pollution reduction—and reflect the Program’s contribution to the Government’s program. A  detailed description of the Program’s structure, activities, and outcome indicators is presented in section II.C. "
167,"21. Key assumptions required for the Program’s success are that: (a) cross-sectoral coordination and inter- jurisdictional cooperation at the national, provincial, and local levels will work effectively both for implementation of  Program activities (for example, information and data sharing) and M&E of Program results; (b) the Basin RCS platform is  established on schedule to facilitate connection of the provincial platforms; (c) provincial policies developed and approved  under the Program are enforced and not contradicted by county- or municipality-level actions; (d) there are no major  droughts or external events that undermine the ability to meet the minimum flow requirements; (e) improved treatment,  management, and reuse of on-farm manure leads to reduced nutrient runoff; (f) there are no major external changes to  pollutant loads that overwhelm the Program’s contribution to key pollution reduction targets; and, (g) improved RCS  information platforms inform river chief actions. "
168,  70 Hunan Province. 2019. Implementation Plan for the Dongting Lake Integrated Water Environment Management Plan in Hunan Province (2018– 2025) (link). 
169,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
170,"  Notes: DLI = Disbursement linked indicator, RA = Results area, WWTP = Wastewater treatment plant,   * = climate indicator, ** = gender indicator. "
171,"22. The PforR will support a subset of activities from the sub-national provincial programs for the YREB in Jiangxi  and Hunan Provinces that form part of the national program for the YREB. Activities supported by PforR financing  contribute to ecological protection and water pollution reduction goals contained in the provincial plans (see paras. 18  and 19) that themselves contribute to the overarching YREB Development Plan (see para. 17) (Figure 4). The timeline for  the PforR is 2022 to 2026, with 2021 being the baseline year against which outcomes are measured.  "
172,"23. The Program has a layered geographic scope reflecting the tiered governance structure of the YREB national  program. The YREB covers nine provinces and two municipalities71 from the 19 provinces and autonomous regions that  fall within the Yangtze River Basin. The results areas, indicators, outputs, and outcomes are consistent across the two  target provinces, Hunan and Jiangxi. The geographic scope of the Program differs by activity—with basin-, province-, sub- basin-, and county-level activities reflecting the differentiated responsibilities of government and nature of the activity. "
173,"• The Program’s geographic focus within Jiangxi Province is the Poyang Lake Basin. The lake basin covers 94  percent of the province and 90 out of 100 of the province’s counties. Within this area, the PforR will focus  select activities within three results areas. Results Area 1 supports activities at the provincial level aimed at  institutional improvements. Results Area 2 supports ecological protection and climate resilience in the Gan  River sub-basin, which has a length of 766 km and a catchment area of 83,500 km2 covering 51 percent of "
174,"  71 Yunnan, Sichuan, Chongqing, Guizhou, Hubei, Hunan, Jiangxi, Anhui, Jiangsu, Zhejiang, and Shanghai. "
175,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
176,"the province, making it the largest river in Jiangxi Province and the fourth largest tributary of the Yangtze  River in terms of annual runoff. The sub-basin includes 44 counties in Jiangxi Province, including more than  10 counties that were designated national-level poverty counties before 2021. Results Area 3 supports  activities to reduced water pollution and transmission of plastic waste in the demonstration counties of Dayu  county, Chongyi county, and Yudu county of Ganzhou municipality; Yongfeng county of Ji’an municipality;  Yugan county of Shangrao municipality; and Fuliang county of Jingdezhen municipality. "
177,"• The Program’s geographic focus within Hunan Province is the Dongting Lake Basin. The lake basin covers  97 percent of the province, 100 of the province’s counties along with parts of Guangxi, Guizhou, Chongqing,  and Hubei. The total catchment area is 262,000 km2, accounting for 14 percent of the Yangtze River Basin,  and includes four major tributaries. Within this area, the PforR will focus select activities within three results  areas. Results Area 1 supports activities at the provincial level aimed at institutional improvements. Results  Area 2 supports ecological protection and climate resilience in the Yuan River sub-basin, the second largest  river in Hunan Province with a length of 1,033 km and a catchment area of 89,163 km2 covering 24 percent  of the province. Results Area 3 supports activities to reduced water pollution and transmission of plastic  waste in the demonstration districts and counties of Miluo county-level city of Yueyang municipality, Ziyang  district of Yiyang municipality, Shimen county of Changde municipality, and Yuanling county of Huaihua  municipality. "
178,"24. The Program’s geographic focus thus targets two of the most important middle-reach provinces of the Yangtze.  Hunan and Jiangxi face important pollution challenges, including NPS from extensive agricultural development, and are  home to critical natural resource assets including the unique ecologies of Poyang and Dongting lakes and their associated  tributaries (which are major tributaries for the basin), as well as sub-national provincial YREB programs ready for support  and scaling. Within these provinces, demonstration counties were selected based on several factors, including: (a) an RCS  in place and either an existing management information platform or willingness to connect to the provincial river chief  platform; (b) a long-term water environment protection plan or an equivalent plan under preparation; (c) plans to take  innovative measures to ensure sustainability of program investments; and (d) location within the demonstration sub- basins. "
179,Figure 4. Relationship between the PforR Program and Multilevel Government program  
180,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
181,"25. In addition to the PforR financing of provincial-level activities, the Program includes a Central Basin IPF to  support basin-level activities aligned with the national program for the YREB (with the central government as the  borrower for the IPF). The Program’s Central Basin IPF is proposed to be financed by an IBRD loan in the amount of  US$7.5 million. The supported activities will promote cross-sectoral coordination and inter-jurisdictional cooperation  toward improving water quality, ecological protection, and climate resilience in the Yangtze River Basin, through enhanced  coordination mechanisms, research and policy options for water pollution reduction, ecological guidelines and standards,  improved data compilation and management, and capacity building. NDRC, through the Program Steering Committee, will  provide strategic guidance for the implementation of the Central Basin IPF, with a Central Project Management Office  (CPMO) hosted by the Changjiang Water Resources Commission (CWRC), the basin management authority for the Yangtze  River under the MWR, being responsible for day-to-day implementation. Activities under the Central Basin IPF are detailed  in annex 7 and summarized below: "
182,"(a) Operationalization of the basin-level RCS collaboration mechanism. This comprises operationalization of a  basin-level RCS collaboration mechanism, a forum for decision-making, coordination, learning, and inter- jurisdictional strategy development. The design for such a mechanism was completed by the CWRC with  World Bank support in 2021.72 This mechanism will be complemented by a basin RCS platform to promote  inter-jurisdictional sharing of river management and climate-related information.73 This includes technical  protocols and capacity building for data collection and use of the platform, which will also be connected with  provincial platforms supported under the PforR.  "
183,"(b) Research on ecological protection and restoration of lakes and tributary systems. This comprises research  inputs for policies and guidelines for freshwater ecosystem restoration and protection. Research will support  river health guidelines to inform evaluation of riverine ecology, guidelines for determining appropriate  ecological flows, and mechanisms for protection and restoration of the aquatic ecosystems of Poyang Lake,  Dongting Lake, and important tributaries (namely the Jialing, Wujiang and Chishui Rivers). Poyang and  Dongting Lakes are China’s largest freshwater lakes and important biodiversity hotspots, providing habitat  for an array of international migratory bird species and local endangered species,74 while also facing  continued water pollution, ecological damage, and climate-related threats from runoff extremes, flooding,  and extended periods of reduced flow. "
184,"(c) Investigation and tracing of water pollution sources. This comprises research inputs for policies and  guidelines for persistent pollutants, focused on phosphorus. This includes identification of major phosphorus  sources, transportation of phosphorus in the Yangtze River system, and the impact of climate change "
185,"  72 Working rules for this mechanism were drafted in 2021 with World Bank financing under the China Economic Transformation and Institutional  Capacity Building Project (P144270).  73 Platforms include data on administration and management, ecology and hydrology, including data that are important for climate-informed  management decisions, policies and strategies. Variables included on typical platforms include water level and flow, weather, water temperature,  pH, dissolved oxygen, pollution, and sediment indicators, as well as statistics for emergency coordination.  74 Both lakes are recognized for their biodiversity. Poyang, for instance, provides habitat for at least 102 species of aquatic plants, 122 species of  fish, and 300 species of birds. Almost all the world’s critically endangered Siberian Crane (Grus leucogeranus), endangered Oriental Stork (Ciconia  boyciana) and over half of the world’s threatened Swan Geese (Anser cygnoides) and White-naped Cranes (Grus vipio) winter at the lake, which was  recognized on the original Ramsar Convention List of 42 important wetlands worldwide. Ecological health assessments of the lake have shown a  downward trend, due to water quality changes and abnormal water level fluctuations resulting from human activity, water diversion, and climate  change. See: You, et al. 2019. “Poyang Lake Wetland Ecosystem Health Assessment of Using the Wetland Landscape Classification Characteristics.”  Water 11 (4): 825 (link). "
186,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
187,(extreme precipitation and runoff events) on phosphorus pollution as well as the proposing of technical and  policy options for prevention and control of phosphorus pollution under climate extremes.75 
188,"(d) Research on ‘value realization mechanisms’ (ecological incentives). This comprises research for the  development of innovative incentive mechanisms for ecosystem protection, including on the economic value  of ecosystem services in the Yangtze River Basin, methods for integrating ecological data into statistical  accounts, definition and clarification of natural resources property rights, and the design of incentive  mechanisms for ecosystem and water quality protection (such as eco-compensation, water markets, and  pollution discharge fees). "
189,"(e) Capacity building and program implementation support. Activities to support technical capacity, including  training and knowledge exchanges (including international exchanges focused on Basin coordination  mechanisms), support for the operation of the Program Steering Committee, and program implementation  support (including consolidated Program reporting). "
190,Figure 5. Overview of the Government Program and PforR Program: Results Areas and Activities by Geographic Unit 
191,Jiangxi 5-Rivers-1-Lake Plan (2019–2025)  Covers 94 percent of the province and 90 of the 100 counties 
192,Hunan Integrated Water Environment Management Plan for Dongting Lake Basin (2018–2025)  Covers 97 percent of the province and 100 of 122 counties 
193,Demonstration Sub-Basins  Gan River in Jiangxi Province  Yuan River in Hunan Province 
194,Demonstration Counties  6 counties in Jiangxi  Province  4 counties in Hunan Province 
195,"(1) Integration of county, municipal,  provincial, and basin RCS  information platforms  "
196,(2) Development of water  environment management  regulations and guidelines  
197,(4) Development of monitoring and  evaluation protocol for agricultural  plastic film collection 
198,(2) Prevention of plastics  entering waterbodies  through collection of  agricultural plastic waste 
199,"  75 More intense rainfall under climate change is expected to lead to higher nutrient runoff, with phosphorus in particular showing large spikes in  concentration that degrades water quality. Elevated temperatures could further lead to an increased growth of harmful algal blooms due to  warmer water. Development of a Yangtze River Basin phosphorous assessment and climate resilience strategy, which will propose strategies to  mitigate such phosphorus-related harms, is a climate indicator in the results framework.  76 The PforR will support a subset of activities from the Government’s sub-national provincial programs as part of the national program for the  YREB. "
200,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
201,"26. The Program’s results areas support a nested hierarchy of activities, at provincial, sub-basin, and county levels.  PforR results areas are aligned with the basin-level activities under the Central Basin IPF. The PforR results areas are the  following: "
202,• Results Area 1: Improving Institutions and Innovations (provincial level). This results area will support  institutional improvements for inter-jurisdictional cooperation and cross-sectoral coordination in Hunan and  Jiangxi. Activities under Results Area 1 include 
203,"(a) Strengthening of RCS coordination through the integration of county and municipal, provincial, and  basin-level RCS information platforms;  "
204,"(b) Development of provincial-level policies, regulations and guidelines on integrated water environment,  ecological protection, and plastic waste management; and "
205,"(c) Public engagement in water management, through pollution awareness campaigns, participatory  management and river cleanup activities, and development and dissemination of public engagement  manuals for the RCS. "
206,"Activities supported by Results Area 1 will be implemented by the Provincial Development and Reform  Commission (PDRC) as the coordinating counterpart, with the Provincial Department of Finance (PDF),  Department of Water Resources (DWR), Department of Ecology and Environment (DEE), and Department of  Agricultural and Rural Affairs (DARA) in each province. The supported activities are expected to provide  institutional coordination and the policy foundation for environmental and water management outcomes  and increased ecological resilience via healthier river and lake ecosystems, across the two provinces.  Activities will further contribute to climate adaptation and mitigation through increased public awareness  and extensive climate-related data integration and sharing.77  "
207,• Results Area 2: Advancing Ecological Protection through Integrated River Basin Management (sub-basin  level). This results area will support ecological protection and climate resilience of river and lake ecosystems  in the demonstration sub-basins of Gan River Basin (Jiangxi) and Yuan River Basin (Hunan). Activities under  Results Area 2 include  
208,"(a) Strengthening of integrated water environment management systems, including water environment  management plans; "
209,(b) Development of river health assessment and ecological flow guidelines based on national standards; 
210,(c) Implementation of water allocation schemes based on national standards; and 
211,(d) Determination of ecological flow requirements and incorporation into county water allocations to  ensure long-term restoration and protection of the ecosystem services. 
212,"Activities supported by Results Area 2 will be implemented by the PDRC as the coordinating counterpart,  with the DWR and DEE. Activities will contribute to improved ecological protection by safeguarding water  for the environment as well as through policy, planning, and data measures that strengthen the long-term  basis for protection of aquatic ecosystems. Activities will further contribute to climate adaptation and "
213,"  77 Two specific contributions to climate adaptation are envisaged under Results Area 1: (1) The public engagement manuals to be developed under  the River Chief System will include a specific chapter on climate considerations, providing guidance on: (a) raising people’s awareness on climate  change impacts and risks, (b) promoting climate-sensitive behaviors, such as reducing pollution to avoid algae blooms; and (c) raising preparedness  for climate change-induced drought and flood. (2) The river chief data platforms that will be connected under results area 1 contain extensive  climate-relevant data (see footnote 73); integrating these data will assist water resource managers in understanding trends, responding with  climate-sensitive management actions, and devising climate-sensitive strategies and plans. "
214,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
215,"mitigation through climate-related data collection and climate-sensitive planning and ecological restoration,  as well as through improved water management under climate-change-induced runoff and water quality  extremes. 78 "
216,"• Results Area 3: Reducing Water Pollution and Transmission of Plastic Waste (county level). This results  area will support reduction of point- and non-point-source pollution in demonstration counties. This will  contribute to the reduction of water pollution loads, including plastics, by improving the operation of  township wastewater systems, improving the management and utilization of livestock/poultry manure, and  collecting and recycling agricultural plastic waste, in line with provincial policies in the demonstration  counties. Activities under Results Area 3 include: "
217,(a) Improved integrated wastewater management services and collection systems at township level; 
218,(b) Prevention of plastics entering waterbodies through collection and recycling of agricultural plastic film;  and 
219,(c) Reduced nutrient runoff via improved management and utilization of livestock/poultry manure. 
220,"Results Area 3 will be implemented by the DARA and Department of Housing and Urban-Rural Development  (DHURD), and respective equivalents in demonstration counties. In addition to the benefits of reduced water  pollution loads and more efficient wastewater operations, activities supported by Results Area 3 are  expected to contribute to reduced GHG emissions.79  "
221,"27. Results areas are aligned with, and supported by, the activities undertaken as part of the Central Basin IPF, as  part of the YRPERP’s nested hierarchy design. The Central Basin IPF supports the operationalization of the RCS  collaboration mechanism at the Basin level, with Results Area 1 supporting the connection of provincial-level RCS data  platforms to the basin-level RCS platform to be established by the CWRC. The Central Basin IPF also supports research  aimed at informing and harmonizing provincial-level guidelines, regulations, and policies while providing capacity building  and knowledge exchange activities that will support their implementation. The Central Basin IPF focuses its ecological  research activities and resulting management recommendations on Poyang Lake and Dongting Lake Basins (key  biodiversity hotspots and target areas under Results Area 2). Alignment of Program elements are further discussed in  Section IV. "
222,"28. Program financing. Total Program financing over 2022–2026 is expected to be US$6,526 million, of which an  expected US$6,126 million (93.87 percent) will be funded by the Government and US$400 million equivalent (6.13  percent) financed through IBRD (Table 1). Of the US$6,126 million Government financing, it is estimated that US$2,519  million will come from Jiangxi Province and US$3,607 million will come from Hunan Province. The IBRD loan will comprise  US$392.5 million equivalent as part of the PforR in support to the two sub-national provincial programs, with US$196.25  million for each province, and US$7.5 million equivalent for the Central Basin IPF. The proposed PforR will exclude high- risk activities with potentially adverse impacts on the environment and or affected people. In addition, it will exclude "
223,"  78 Four specific contributions to climate adaptation and mitigation are envisaged under Results Area 2: (1) Ecological flows maintain ecosystem  function and provide habitat, expanding thermal refugia by providing microclimates that buffer organisms from the impact of heat, and aid in  building ecological resilience to extreme events such as floods and droughts. They also contribute to increasing terrestrial and aquatic carbon sinks.  (2) The Gan River Water Environment Information Platform will collect climate-related data to support management to mitigate the impacts of  climate extremes on target riverine ecosystems. (3) Integrated water environment plans for the sub-basins will include specific chapters on climate  change impacts and potential management responses. These plans will incorporate climate considerations (for example, flood risks) in their  infrastructure investment recommendations. (4) Ecological flows will promote stability in water levels, reducing methane emissions and thus  generating mitigation benefits (see Rosentreter, et al. [2021], link). All four results are due to actions under DLI.2.  79 Net emissions reductions from Program-supported activities within the demonstration counties (DLI.3) include mitigation (net) of 25,705 tons  CO2-e annually from improved wastewater treatment; and 13,244 tons CO2-e annually from utilization of livestock/poultry manure, for total net  emissions reductions of 38,949 tons CO2-e annually and 584,239 tons CO2-e over 15 years. See annex 3 for GHG emissions calculations. "
224,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
225,activities that involve the procurement of: (a) works estimated to cost US$75 million equivalent or more per contract; (b)  goods and non-consulting services estimated to cost US$50 million equivalent or more per contract; or (c) consulting  services estimated to cost US$20 million equivalent or more per contract. 
226,  D. Program Development Objective(s) (PDO) and PDO Level Results Indicators 
227,"29. The PDO is ‘to improve institutional coordination, enhance ecological protection and reduce water pollution  loads in select regions of the Yangtze River basin’. "
228,• PDO#1: River Chief System platforms integrated: indicated by the number of counties and municipalities  that have established and maintained a functional connection between their river chief information platform  and the provincial river chief information platform and the number of provinces that have established and  maintained a connection between their provincial platform and the basin river chief information platform  (for integrated data sharing from local to basin scale).  
229,"• PDO#2: Improved water environment management system for the demonstration sub-basins: indicated  by the number of defined water environment management actions undertaken at sub-basin level, including  (a) approval of sub-basin water environment protection plans for the two sub-basins; (b) enhancement of  inter-jurisdictional cooperation (that is, water environment information sharing platform for Jiangxi and a  technical guideline for data connections to improve the RCS information platform for Hunan); and (c)  compliance of ecological flows (meeting defined flow targets) on the mainstream and major tributaries, in  each of the two demonstration sub-basins. "
230,"• PDO#3: Reduced pollutant loads entering waterways in demonstration counties: indicated by the number81  of key pollutant reduction targets met (yes/no) by the demonstration counties. The pollution reduction  targets refer to three annual targets: (a) reductions in chemical oxygen demand (COD)82 (quality difference  between inflow and outflow) at township wastewater treamtent plants, (b) the weight (tons) of agricultural  plastic film collected; and (c) livestock/poulty manure utilization rates (that is, treatment and use of manure  for biogas and organic fertilizer) and two one-off targets: (a) establishment of integrated wastewater service  systems agreements and (b) establishment of wastewater management strategies.  "
231,"  80 Not more than CNY 48 million as approved by the central government, with the actual amount during implementation to be based on an agreed  annual workplan submitted by the CWRC to the World Bank.  81 There are three pollutant reduction targets for each of the two provinces each year for 2022–2026.  82 Chemical oxygen demand (COD) is a measure of water and wastewater quality, with greater oxygen demand associated with greater water  contamination. COD is often used as a measure of WWTP efficiency. "
232,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
233,"31. The Results Framework is presented in annex 1. Data for indicators are collected at the country and/or provincial  level, using consistent definitions and measurement, and are aggregated for reporting (see section III.B). "
234,"32. The Program’s DLIs quantify the parameters and values that need to be achieved to trigger disbursements  (Table 2). Each province is responsible for measuring achievement of DLIs within a consistent framework allowing for  aggregation and reporting at the Program level. DLIs that were chosen (a) represent improvements in key aspects of the  Government program and the key priorities in each results area; (b) are within the control of the Government; (c) are  achievable in the Program period; and (d) are verifiable. They prioritize the use of existing indicators and reporting  mechanisms within the Government system where possible, to ensure sustainability. "
235,"33. Verification will be carried out on an annual basis by a third-party agent based on data collected by the  provincial and county agencies. At the county level, inspection will be conducted by the county Program Management  Office (PMO) on behalf of the county government; at the province level, sample inspections will be conducted by the  Provincial PMO (PPMO) on behalf of the provincial government. County-level inspections will cover county-level Program  activities; provincial-level inspections will randomly select a percentage (differing by activity) of the reported  accomplishments in the demonstration counties. The verification agencies will be contracted by the PPMOs using a  consistent and agreed verification protocol. The World Bank will review and provide feedback on the terms of reference  (TOR) for the verification agent, with the final agreement subject to confirmation of acceptability by the World Bank. The  Program verification procedures and implementation arrangements are to be detailed in an M&E plan for the Program. "
236,The purpose of this DLI is to improve the effectiveness of the RCS as a mechanism for cross- sector coordination and inter-jurisdictional cooperation through information sharing. It  supports establishing and maintaining the connection of county and municipality river chief  information platforms to the provincial information platform and connection of the provincial  platforms to the basin platform. 
237,Results Area 2: Advancing Ecological Protection through Integrated River Basin Management  DLI 2: Improved water  environment management  system in the demonstration  sub-basins 
238,"The purpose of this DLI is to improve environmental water management. It supports approval  of water environment protection plans for the demonstration sub-basins, enhancement of  inter-jurisdictional cooperation through facilitating information and data sharing, and  monitoring compliance of ecological flows on the mainstream and major tributaries, in each of  the two demonstration sub-basins. "
239,Results Area 3: Reducing Water Pollution and Transmission of Plastic Waste 
240,DLI 3: Reduced pollutant loads  entering waterways in  demonstration counties 
241,"The purpose of this DLI is to improve systems for wastewater services and to reduce plastic and  NPS pollution in waterways. It supports the establishment of integrated wastewater systems,  the collection of agricultural plastic waste, and the increased utilization of livestock and poultry  manure. "
242,34. DLI 1: River Chief System platform integrated. DLI 1 is defined as the number of counties and municipalities that  have established and maintained a functional connection between their river chief information platform and the provincial  river chief information platform and the number of provinces that have established and maintained a connection between  their provincial platform and the basin river chief information platform. 
243,• Verification: Information on the number of river chief platforms connected and transmitting data will be  collected by the provincial RCOs and verified through the verification agency. 
244,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
245,"35. DLI 2: Improved water environment management system in the demonstration sub-basins. DLI 2 is a composite  index with a series of discrete actions with recurrent compliance monitoring, including (a) approval of water environment  protection plans covering the demonstration sub-basins (Gan River in Jiangxi and Yuan River in Hunan); (b) establishment  of a water environment information platform (Jiangxi) or issuing technical guidelines on data connection for the RCS  information platform (Hunan); and (c) implementation of ecological flows (meeting defined flow targets) on the  mainstream and major tributaries, in each of the two demonstration sub-basins. "
246,"• Verification: Public disclosure of the integrated water environment management plans will be required for  verification, along with publication of monthly ecological flow monitoring bulletins. This information, plus  the status of the information platform (in Jiangxi supporting data sharing and decision-making) and public  disclosure of the Technical Guideline on data connection for the RCS information platform (in Hunan), will  be collected by the DEE and the RCO in the two provinces, respectively, and verified through the verification  agency. "
247,36. DLI 3: Reduced pollutant loads entering waterways in demonstration counties. DLI 3 includes three sub-DLIs that  are aimed at reducing plastic and point and non-point source pollution in waterways and mitigating GHG emissions: 
248,"• DLI 3.1 (improved township domestic wastewater service systems) is defined by (a) integrated wastewater  management strategies issued considering institutional arrangements, financial sustainability, plant and  network operations and maintenance (O&M), climate resilience, social inclusion and low-carbon  technologies, among others; (b) integrated institutional arrangements for plant and network O&M; (c) COD  reductions (that is, plant efficiency) that increase annually during project implementation at WWTPs due to  improved utilization of plant capacity. "
249,Verification: Confirmation of integrated wastewater systems is based on (a) county-level integrated  wastewater management strategies are publicly disclosed at county government websites; (b) valid  contracts of integrated county wastewater collection and treatment; (c) verification of COD concentrations  according to environment bureau real-time monitoring data records. 
250,• DLI 3.2 (plastic waste (agricultural plastic film) prevented from entering water bodies) is defined by the  quantity of agricultural plastic film recovered through plastic collection. Plastic film is a major contributor to  waterborne plastics pollution. 
251,"Verification: Data on agricultural plastic film collection will be obtained from the inventories established at  county-level collection sites (including agro-input sale networks, solid waste sorting centers, and recycling  centers among others) and verified by the verification agencies based on random sampling. "
252,• DLI 3.3 (demonstration counties meeting annual targets for manure utilization) is defined by the number  of counties meeting their annual livestock and poultry manure utilization ratio targets (%) in the  demonstration counties. Unutilized and improperly managed manure is a source of NPS water pollution and  GHG emissions. Utilization of manure includes generation of biomass energy and use as organic fertilizer on  fields (a partial substitute for GHG-intensive synthetic fertilizer). 
253,"Verification: Regular data on the quantities of livestock and poultry manure produced and utilized are  reported in the direct reporting system of the Ministry of Agriculture and Rural Affairs (MARA). Reported  quantities will be verified based on random sampling of large-scale farms83 and other supporting documents  (for example, inspection reports from the county agricultural bureau) by the verification agencies. "
254,"  83 A large-scale animal farm is defined as 500 or more head of pigs, 2,000 or more egg chickens, 10,000 or more meat chicken, or 30 or more head  of cattle. "
255,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
