,Text
156,other domains that will help implementation and link with private sector entities. Among the ‘business 
157,"development service providers’, there will be dedicated legal support available to ensure the establishment of "
158,"- Generate a portfolio of private sector, conservation agencies, and other government entities operating in PAs  landscapes, interested in establishing partnerships with local entrepreneurs (i.e. through joint ventures in tourism,  or local procurement schemes). Clear criteria will be developed for the selection of partners, to ensure  conservation-compatibility and social welfare. The Launchpad will include a list of job profiles in demand, and  consequently assisting employment seekers and MSMEs to focus their vocational trainings and capacity building  to meet such demand and establish a linkage. This will also ensure strengthened demand for local producers and  reliability in supply to demanding partners (such as local lodges, supermarkets and public services, such as schools  and hospitals), testing preferential procurement of local produce by local municipalities (such as procuring food  for municipal schools from local producers), market information sharing, and promotion of certain services in  support of value chains, such as marketing, coaching for business development.   "
159,"2.2. Pilot a PES scheme. The project will support the design and piloting of a PES scheme to be implemented in targeted  landscapes to reward resource holders for adopting land uses that lead to biodiversity and ecosystem  conservation and restoration, including the expansion of PAs through the biodiversity stewardship programme.  Examples of such land and natural resources use are rangeland restoration, water supply, wildlife production,  sustainable crop production, etc. PES could also finance ‘conservation agreements’ whereby beneficiaries commit  to certain conservation outcomes (in terms of biodiversity conservation and sustainable land management)  against monetary incentives, supporting a change in perceptions of PA management by local communities. The  details of the PES scheme will be worked out during project preparation and could be part of the design of the  Biodiversity Economy Fund (reference to Component 2.3).   "
160,2.3. Establish and capitalize a Biodiversity Economy Fund. The Fund will provide financing through two windows: i)  Window 1 will finance matching grants for viable Biodiversity Economy business opportunities in targeted  landscapes; ii) Window 2 will test Payments for Ecosystem Services in targeted PA landscapes. The subcomponent  will leverage domestic and international public and private funding (i.e. Green Outcome Fund and the Tourism  Conservation Fund).  
161,"26. Component 3. Project Management [US$ 0.70M from GEF]. This includes funding for the PIUs at SANParks and  iSimangaliso Authority, the project steering committee, M&E, social and environmental safeguards application and  communications. "
162,  12 The term refers to independent individuals or entities available for provision of dedicated technical assistance to project 
163,beneficiaries for the effective development of their business ideas.  
164,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
165,"   Feb 06, 2019 Page 13 of 14  "
166,       Legal Operational Policies                                  Triggered? 
167,  Summary of Screening of Environmental and Social Risks and Impacts 
168,"  The proposed project is expected to generate significant environmental and social benefits resulting from a major focus  on restoration and conservation of terrestrial and aquatic ecological process and management of both the Greater St  Lucia Wetlands Park and the Kruger National Park as well as support for a number of local development initiatives,  including employment and livelihood generating activities. Therefore, the project is not expected to generate significant  and irreversible environmental and social risks and impacts. The projects' risks and impacts can be easily mitigated in a  predictable manner, such measures will be included in the Environmental and Social Management Framework (ESMF)  and its subsequent Environmental and Social Management Plans (ESMPs).     The Project does not involve activities with a potential to harm the population. The potential adverse impacts on local  communities will be minor, site-specific and few and can be managed with the application of appropriate mitigation  measures. Key social concerns are related to (1) labor and working conditions of those engaged in the sub-project minor  construction works and those directly engaged by the project to provide technical services; and (2) community health  and safety related to the minor construction works; and (3) the need to consider the potential escalation of conflicts  among stakeholders due to the participatory planning activities. "
169,"Note To view the Environmental and Social Risks and Impacts, please refer to the Concept Stage ESRS Document. "
170,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
171,"   Feb 06, 2019 Page 14 of 14  "
172,Country Director:                  
