,Text
125,(i) Land area under sustainable landscape management practices (ha). This World Bank Core Indicator is  aligned with GEF Core Indicator 4 (Area of landscapes under improved practices). It is disaggregated along: 
126,a. Area of landscapes under improved management to benefit biodiversity (GEF Core Indicator 4.1)   b. Area of landscapes under sustainable land management in production systems (GEF Core Indicator 
127,"a. degraded agricultural land,   b. forest and forest land, and   c. wetlands.  "
128,This indicator aligns with GEF Core Indicator 3 (Restored land area).  
129,"(iii) Share of targeted community members with rating ‘Satisfied’ or above on project interventions,  disaggregated by gender (Percentage). "
130,"(a) Component 1. Enabling conditions for integrated landscape management (GEF US$835,122). "
131,"23. This component aims to create conditions to manage the targeted landscape in an integrated and sustainable  manner, considering interactions between agricultural production and ecosystem services. It would be implemented  across the entire Project area. It will directly contribute to the national EN-REP and its PAR spell out by strengthening  capacity and collaboration arrangements for public institutions in the Project area. The approach will support the  engagement of local communities and municipalities in water boards, with support from the municipalities. "
132,"24. Subcomponent 1. Support to create conditions to manage the targeted landscape in an integrated and  sustainable manner (GEF US$243,403). The proposed activities include: (i) strengthening public sector coordination by  assisting MARN in developing and implementing collaboration agreements and plans between the MAG, MARN, "
133,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
134,"municipalities, and specialized local committees such as the Ramsar committee and water boards; (ii) providing direct  technical assistance to MARN for developing and implementing environmental protection plans at the local scale through  water boards and community management; (iii) financing and promoting the participation of small and medium-scale  farmers in local governance institutions and supporting the implementation of a multi-stakeholder Restoration Round  Table (MRdR) and a private sector forum that would integrate the farmers and sugarcane industry. The MRdR, which  would be established under the COAL, would be responsible for updating the PDLS of EIBSCA and will support the Ramsar  Committee in updating the Ramsar Management Plan. The MRdR would liaise with the existing Ahuachapán Coordination  Roundtable, which integrates donor partners and implementing agencies of relevant projects in the region.  "
135,"25. Subcomponent 2. Promotion of Awareness on the Importance of Ecosystem Services (GEF US$374,359). In  addition, this component will build awareness about the importance of ecosystem services in the landscape and  environmental degradation by: (i) conducting an assessment of the value of ecosystem services within EIBSCA through a  technical consultancy; (ii) disseminating the results of this study and improved management practices through the design  and implementation of an environmental education plan (using local and regional media towards the general public and  especially the agricultural producers) and three PLAS, including information on restoration, land tenure security, and  gender equity issues; and (iii) providing training and equipment to enhance the existing technical capacity to curate and  implement the ISR as a key monitoring tool (see paragraph 10). The component will support the process to update the ISR  2016 version to incorporate new biodiversity and degradation considerations. The process updated would provide a  perspective of the changes in the landscape and the effectiveness of restoration projects, while enhancing MARN's  monitoring and evaluation capacity to implement it. The ISR will be applied across the EIBSCA landscape, which covers  67,655 ha (this area represents the total project area). "
136,"26. Subcomponent 3. Development of proposed mechanisms to promote private financial resource mobilization  (GEF US$117,360). Finally, to create sustainable conditions for maintaining the Project's conservation and restoration  results, this component will provide technical assistance to promote pilot private financial resource mobilization through  pilot Compensation for Ecosystem Services (“CES”) to be granted to Eligible Beneficiaries. The Project will provide technical  assistance to negotiate pilot agreements between sugarcane producers and upstream farmers as CES, through which  upstream small-scale farmers are expected to receive compensation for maintaining riparian forests and protecting water  recharge areas and water quality, which benefit downstream sugarcane producers. The agreements will be coordinated  through the MRdR in alignment with the Ahuachapán Coordination Roundtable. "
137,"(b) Component 2. Improved management and restoration of ecosystems and degraded land (GEF  US$2,366,920). "
138,"27. This component aims to restore degraded ecosystems and pilot improved SLM practices in selected areas of the  targeted landscape as a means of sustaining agriculture-driven livelihoods in the long-term, enhancing the flow of  ecosystem services, and conserving biodiversity. The component is structured into two sub-components, focusing on  investing in the restoration of key degraded areas in vulnerable upstream rural land, and promoting sustainable farming  practices in the sugarcane industry. Technical guidance will be obtained from existing long-term strategic planning such  as the EN-REP and PAR regarding restoration, IUCN’s restoration guidelines for Salvadorian land uses, and the BONSUCRO  standard for the sustainable production of sugar cane55. "
139,"(i) Subcomponent 1. Restoration of ecosystems and agriculturally degraded land (GEF US$2,193,940). Accounting for   over half of the Project’s budget, this subcomponent aims to pilot restoration and improved practices in vulnerable  upstream rural areas. The beneficiaries will be selected based on the ROAM analysis, coupled with information "
140,"  55 The BONSUCRO Standard is a set of sugarcane production guidelines developed to obtain the BONSUCRO Production Certification. It  works with farmers and mills to reduce key environmental and social impacts, while promoting increased efficiency, lower energy use,  and reduced waste. For more detailed information see http://www.bonsucro.com/production-standard/ "
141,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
142,"gathered during the consultation process, vulnerability (based on gender or cultural backgrounds), and demonstrated  interest in similar cooperative instances. The Project Operational Manual (POM) will include a full list of selection and  exclusion criteria. The activities will include: (i) capacity building to enhance the extension services that will support  the restoration activities; (ii) establishing 40 ha of demonstration plots for training and dissemination purposes, which  will contribute to the Environmental Education Plan under Component 1 and help train beneficiaries; and (iii)  restoration of degraded land in 1,000 ha of small and medium-scale farms, at an average of 1 ha per farmer. The  restoration activities will reach at least 140 ha of cocoa agroforestry, 520 ha of basic grains agroforestry, 200 ha of  agro-silvo-pastoral lands, 100 ha of gallery forests, and 40 ha of mangroves. This subcomponent will provide up to 70  percent of the financial resources required for the restoration activities and the maintenance of restored ecosystems  for three years, including technical assistance from extension services. The beneficiaries will complement 30 percent  of the cost with labor and in-kind assistance. All three activities for this component will be implemented through local  NGOs with work experience in the project area. "
143,"(ii) Subcomponent 2. Support for improved agricultural practices in the production of sugar cane (GEF US$172,980).  The objective is to promote sustainable farming practices in the sugarcane industry. The activities under this  subcomponent will target the municipalities of San Francisco Menéndez, Jujutla, and Acajutla, where most of the  sugarcane production is concentrated in EIBSCA. Demonstration activities will target key farms that are next to the  Ramsar site. Specifically, the subcomponent will provide technical support and capacity strengthening to promote the  adoption of sustainable practices and biodiversity criteria, towards achieving the BONSUCRO standard certification  particularly with regards to its ""Manage biodiversity and ecosystems"" principle. Although some sugarcane producers  have implemented BONSUCRO up to standard 4.1, progress has been slow and especially difficult for smaller-scale  farmers. The Project would accelerate and spread out the BONSUCRO standard implementation. The activities to be  financed include (i) strengthening technical capacity for 250 sugarcane producers with the support of FUNDAZUCAR  and the Corporate Foundation for Social Action (Fundación Empresarial para la Acción Social, FUNDEMAS); and (ii) the  restoration and implementation of improved practices56 on 20 selected pilot farms (one ha/farm) in critical  ecosystems with degraded lands, especially in farms located close to fragile ecosystems such as mangroves, and in  important areas for ecosystem connectivity. These will serve as demonstrative plots to disseminate and prove the  effectiveness of implementing sustainable productive practices, to further expand their uptake beyond the Project.  "
144,"(c) Component 3. Project monitoring and coordination (GEF US$359,602, including project management  costs).  "
145,28. This component will facilitate the implementation of the Project through efficient management and monitoring.  
146,"(i) Subcomponent 1. Monitoring and Evaluation (GEF US$190,000). The objective of this subcomponent is to allow for  the monitoring and evaluation of the Project. It will finance (i) the implementation of project monitoring and  evaluation to inform the adaptive implementation of the Project, in alignment with national and international policies  and standards; and (ii) the mid-term and final evaluations and the communications plan for sharing the experiences,  hence contributing to Knowledge Management objectives. "
147,"  (ii) Subcomponent 2. Project Management (GEF US$169,602)57. This subcomponent aims to facilitate project "
148,"management and coordination among the various institutions and partners involved in implementing components 1  and 2, across national and regional levels. It will finance a Project Implementation Unit (PIU) in MARN, primary "
149,"  56 Fonseca, Francisco; Nello, Tony; Raes, Leander; Sanchún, Andrés; Saborío, Javier; Chacón, Óscar, (2018) Zafra verde en caña de azúcar.  Guía técnica para la restauración en El Salvador, 1. San José, Costa Rica: UICN-ORMACC. xii, 12 p. "
150,57 This subcomponent is covered by the Project Management Cost under the GEF grant. 
151,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
152,"personnel required for project management, and external project audits.    "
153,"Component 1. Enabling conditions for Integrated landscape management 835,122 835,122 0 "
154,Component 2. Improved management and restoration of ecosystems and  degraded land 
155,"29. Concrete knowledge produced by previous projects includes the use of IUCN’s ROAM Analysis for prioritizing land  for restoration, and the use and strengthening of the ISR for monitoring the sustainability of actions in the area. Similarly,  a baseline for identifying agroforestry opportunities and governance gaps were obtained from the WB’s forestry and  climate change efforts, such as the Country Forest Note and the FCPF REDD+ Readiness Preparation Project. The technical  guidance for improved practices and restoration activities will draw from IUCN’s guidelines and the experience of FIAES  and FONAES in working with the local communities of the area. The Project incorporates learnings from these and other  projects for the participatory processes and design, especially regarding the framing of the activities, resource allocations  and budgeting, technical assistance, and active gender inclusion, which will help reduce social, political, and technical  risks. Lessons from other countries in the region like Guatemala have also informed the Project including on CES and multi- sector approaches: Integrated landscape operations benefit from the support of a national approach that addresses key  bottlenecks in the forest sector governance and establishes inter-institutional coordination and financial mechanisms to  incentivize the participation of multiple stakeholders in the integrated generation of timber, NTFPs, and ecosystem and  environmental services obtained from sustainable land use, land-use change, and forestry.  "
156,"30. MARN is the recipient of the grant and will oversee project coordination. MARN has successfully executed  projects focused on addressing environmental degradation and restoration combining mitigation and adaptation  objectives and financed by multilateral organizations including the WB. This is exemplified in the development of the EN- REP and safeguard instruments that met the WB’s Operational Policies (OP) under the FCPF REDD+ Readiness Preparation  Project (P124935). The ministry will guide territorial and inter-institutional intervention, oversee monitoring and  evaluation through the General Directorate of Ecosystems and Biodiversity (DGEB), and review annual plans and budgets.  "
157,"31. A Technical Monitoring Committee, composed of representatives from MARN, MAG (including CENTA and  DGFCR), and project beneficiaries, will guide implementation (not a decision-making body). This committee will meet  four times per year to review project implementation, especially regarding the beneficiaries and environmental and social  risk management. It will also serve as an instance to share experiences among the beneficiaries while promoting and "
158,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
159,"32. The PIU will be staffed by a dedicated team based at MARN, which will implement the activities, administrative  processes, and monitoring and evaluation activities. Based at MARN’s central office, the Project coordinator oversees  the entire operation of the PIU and is in direct contact with MARN’s professionals. In addition, the PIU will be staffed with  five full time specialists, including a financial specialist and a procurement specialist with qualifications and experience  acceptable to the WB. A social specialist will oversee the implementation of the Environmental and Social Framework and  policies. A land restoration specialist and an ecosystem management and governance specialist will implement  Components 1 and 2 on the ground, and support, as needed, the social specialist on environmental standards. A consultant  will prepare and roll-out monitoring and evaluation (M&E) activities during key stages of the Project. The coordinator will  contribute to the monitoring activities with support from the DGEB and the technical specialists. The PIU will have access  to dedicated office facilities at MARN and will have technical support by specific units such as DGEB, the Institutional  Finance Unit (Unidad Financiera Institucional, UFI), and the Procurement and Contracts Unit (Unidad de Adquisiciones y  Contrataciones Institucional, UACI). "
160,"33. The PIU will be responsible for the Financial Management (FM) of the Project: This includes (i) budget  formulation and monitoring; (ii) cash-flow management (including processing payments and submitting loan withdrawal  applications to the Bank); (iii) maintenance of accounting records, including the maintenance of an inventory of fixed  assets for the Project; (iv) administration of underlying information systems; (v) preparation of in-year and year-end  financial reports; and (vi) arranging for the execution of the external audit. Personnel from UFI will provide technical  support to the PIU on FM. (See Figure 1) "
161,"34. Complaints will be received through various channels: The Information, Complaints and Suggestions Office  (Oficina de Información, Reclamos, y Sugerencias, OIRS) from the participating Municipalities, MAG, and MARN will use  existing methods to receive complaints through their local or central offices, as well as via phone or through their  webpages. The PIU will also make available local and central mailboxes through existing infrastructure and procedures  from MARN’s Directorate of Civil and Institutional Participation. All complaints will be received and processed by the PIU  through the Project coordinator in collaboration with MARN’s DGEB, with the support of the relevant organization  implementing the activities on the ground. The Project’s Grievance Redress Mechanism (GRM) is fully described in the  Project’s Stakeholder Engagement Plan (SEP).  "
162,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
163,"35. Public institutions, consultants, and local NGOs will support specific activities as follows: "
164,(i) CENTA will provide technical assistance to support restoration activities and develop an extension service under  Component 2. 
165,"(ii) Local NGOs will be hired to support the implementation of activities as part of Component 2, as outlined in the  POM. This includes reaching out to beneficiaries, implementing the restoration activities, and providing technical  support for the Project's duration. Other NGOs will be hired to train beneficiaries. NGOs will be selected based on  technical criteria defined in the POM, such as local presence in the targeted landscape and previous experience.  Several NGOs have been identified already and will be invited to apply.  "
166,(iii) FUNDAZUCAR and the local sugar industries will support the technical assistance to sugarcane producers.   (iv) FONAES will provide technical support for the CES agreements under Component 1.   (v) FIAES will provide technical support for all activities due to their vast experience implementing restoration 
167,projects in the area.   (vi) Local governments and NGOs will support the Project's participation and awareness activities through existing 
168,and new governance arrangements.   (vii) Consultants will be mobilized on the value of ecosystem services and the benefits of restoration projects in the 
169,"landscape, an Environmental Education Plan, the communications strategy, and technical training for the project  beneficiaries.  "
170,"36. Restoration activities under Component 2 will be supervised by MARN and implemented via subgrants through  local NGOs. The NGOs will be selected based on technical and fiduciary criteria and will receive project funds through  MARN based on subsidiary agreements. Payments to NGOs will be split into fixed management fees and subproject funds.  The latest will be transferred as per a quarterly disbursement plan (only after 80 percent of the previous transfer is  documented as disbursed). Before and after support is provided, each beneficiary will be requested to formally commit  themselves to the activities and provide confirmation of implementation. NGOs will implement projects in plots previously  identified by MARN, providing technical assistance and goods, but not transfer any funds to the beneficiaries. The POM  will include an NGO selection guideline, project implementation guidelines following Bank fiduciary procedures, and NGO "
171,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
172,"37. MARN will be responsible for the overall M&E of the Project. It will be carried out following the GEF tracking  tools under Component 3. An M&E consultant will prepare the detailed guidelines and documentation based on the POM  for the process and the required documentation. The consultant will implement M&E activities during the first year of the  Project. Then, they will be implemented by the Project coordinator until the end of the Project. Data for M&E project  outcomes will be derived from various sources that feed national processes such as the PANSAL. The results will be  followed up in midterm and final reviews to assess the project activities’ outcomes.  "
173,"38. The Project will contribute to reducing pressures on local biodiversity, including endangered species, advance  compliance with LDN and climate change mitigation through the restoration and improved management of a  Conservation Area, EIBSCA, identified by MARN as a critical area for biodiversity conservation. The outcomes of the  practices promoted by the Project as well as the restoration of critical land will contribute to reducing pressures, increasing  connectivity for globally important biodiversity and ecosystems. Importantly, the EIBSCA is one of the sites with the  highest species richness and the occurrence of restricted species in the country. It includes protected areas and globally  relevant areas, while hosting important biodiversity (see Section I.B.).  "
174,"39. The Project is aligned with four GEF focal areas: BD-1-1, LD-1-1, LD-1-3, and LD-2-5. The Project would help  integrate biodiversity and improve the flow of services in agroecosystems in EIBSCA, by promoting improved management  and restoration of degraded land, by piloting improved practices involving cocoa, agro-silvo-pastoral systems, as well as  agroforestry systems and basic grains. The Project will also help maintain and enhance the flow of ecosystem services  through the restoration of gallery forests and mangroves, as well as by strengthening governance at the landscape level  and promoting private compensation for ecosystem services agreements. Finally, the Project would help reduce the  pressure on fragile forest ecosystems from sugar cane by supporting the adoption of improved agriculture practices, which  will help enhance the resilience of the wider landscape. The Project will apply the ISR, which contains indicators to monitor  progress on biodiversity, governance, water quality, vulnerability reduction, climate change mitigation, and livelihoods  enhancement. "
175,"40. GHG analysis. An estimate of the Project’s GHG mitigation potential was prepared using the Ex-Ante carbon  balance tool (EX-ACT) from the Food and Agriculture Organization (FAO). See Annex 5 for details. The preliminary analysis  compares the current land uses and productive practices prior to the project implementation (“business as usual”) and  the improved system, considering the restored land and better production practices promoted by the Project. The analysis  was performed over 20 years, estimating that the Project is a carbon sink of 444,851 tons of Carbon Dioxide equivalent  (tCO2-eq). Subcomponent 2.1 on implementation of restoration activities contributes the greatest to reducing emissions. "
176,"41. Areas of land restored. The proposed project seeks to restore the functions of critical ecosystems in EIBSCA  through assisting the recovery of land in 1,040 ha carefully selected using multiple environmental criteria. The Project will  restore agriculture land that have been degraded to the extent that it cannot fulfill its ecological functions and delivery of  environmental services. The Project will make investments to promote restoration practices rigorously designed through  applying the ROAM methodology, which integrate results from a participatory process and from technical and cost-benefit  analysis. The selected practices will be established in critical sites to ensure they contribute to enhanced water  conservation, groundwater recharge, and improved vegetative cover. The practices include basic grains, cocoa, agro-silvo- pastoral systems, and agroforestry systems. The Project would also help apply best practices of ecological restoration in  100 ha of gallery forests and in 40 ha of mangroves. The impacts of these interventions on water quality and biodiversity "
177,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
178,enhancement across the landscape and specific ecosystems will be captured through the ISR and the project results  framework.  
179,"42. Areas of landscapes under Improved practices (excluding protected areas). The proposed project seeks to  promote the adoption of new and/or improved SLM practices in 52,014 ha of land. Adoption refers to change of practice  or change in the use of a technology promoted or introduced by the Project. SLM practices refers to a combination of  technologies and approaches to increase land quality and restore degraded lands. Out of the total areas, the Project would  promote land management approaches that benefit biodiversity in 51,294 ha. The Project would also intervene on  landscape area currently under unsustainable sugar cane production, by promoting adoption of the BONSUCRO standard,  which seek to prevent the cultivation of sugarcane on areas of critical conservation value or areas legally protected. The  BONSUCRO standard also seek ensure sugarcane plantations address environmental issues such as biodiversity,  ecosystem services, soil, water, climate change, among others following an appropriate environmental impact and  management plan. The BONSUCRO standard also certifies adequate implementation and progress monitored of the  Environmental impact and management plan.     "
180,"43. GEF Incremental Analysis. Assuming the GEF project was not implemented (“Business as usual”), current practices  would continue to increase land, water, and biodiversity degradation. Other small-scale interventions in the landscape  are scattered without the Project and lack a strategic framework for coordinating efforts. Moreover, without the Project,  the GoES does not have the resources to promote, coordinate the objectives, or adequately monitor and evaluate  integrated land management and restoration activities. Consequently, the natural resources will continue to be used  without consideration for sustaining the provision of ecosystem services critical for the local communities and biodiversity.  Deforestation of 1.3 percent annually is expected to continue or be exacerbated by the effects of the current economic  crisis, and soil degradation will further expose the landscape to climate change related hazards such as landslides.  Similarly, habitats and downstream water quality would be lost, making future restoration efforts more challenging and  complex. The sustainability of agricultural production in the landscape would be at risk in the mid-term due to increased  vulnerability and reduced productivity.  "
181,"44. Investments with GEF support will enable the GoES to address the management of the EIBSCA by promoting  sustainable practices at a landscape scale, improving coordination through existing and new institutions, and financing  demonstration plots with improved management practices and restoration activities in critical farms. A considerable  gap between downstream sugarcane producers and the ecosystem services originating from upstream small-scale farms,  cannot be effectively addressed in the baseline scenario. Through the PAR, the local governments have prioritized  sugarcane and basic-grain farms connected by waterways across the EIBSCA region. However, they fail to connect medium  or large-scale sugarcane farmers in the lowlands with small-scale farmers in the high areas to achieve integrated landscape  management. The Project will target resources based on existing IUCN and WRI analyses and thorough consultation  processes to guide land and beneficiaries’ prioritization. GEF funding will primarily finance improved practices and  restoration activities in collaboration with current projects from FIAES and other organizations and prepare farmers to  understand the benefits and promote these practices beyond the Project. The proposed approach will improve  collaborative governance structures, support farmers with initial investments, train them to implement and maintain  improved practices, and then promote these practices while building up the capacities of extension services to implement  further actions towards integrated landscape management of the EIBSCA.  "
182,"45. The Project investments will generate synergies with projects supported by GCF, FAO, and UNDP in the region  and more broadly across El Salvador. Through the Ahuachapán’s Roundtable, coordinated by MARN, a series of parallel  interventions have been identified as relevant for generating synergies. The Project will be implemented in collaboration  and constant dialogue with these through the mentioned Roundtable, aggregating positive impacts in the landscape and  accelerating the transition to an integrated landscape management that is beneficial for biodiversity and climate action.  Specifically, RECLIMA, to be implemented across El Salvador including the EIBSCA, will contribute to climate resilience and "
183,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
184,"mitigation within agricultural systems; UNDP’s project to strengthen the climate resilience of rural communities and  ecosystems in part the EIBSCA (US$8 million) will also support improved governance, management, and planning; and a  collaborative project in the EIBSCA is complementing the restoration of over 4,000 ha (US$2 million). The Project will also  build on other projects led by MARN, with support from GIZ, to integrate valuable lessons on monitoring of restoration  activities.   D. Sustainability "
185,"46. A combination of investment support to leverage high upfront costs, capacity building, and demonstrative  projects will help secure the long-term adoption of new sustainable practices. These efforts will be aligned with parallel  financing from a series of projects currently under development and to be implemented in the future from the GCF, FAO,  UNDP, German Cooperation Agency (Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH, GIZ) and others,  which will be aligned through the MARN and Ahuachapán’s Coordination Roundtable, further augmenting the impacts of  the Project and helping secure their sustainability. A series of reciprocal CES agreements will complement these  developments to finance restoration from private and target natural water management and secure ecosystem services.  The arrangements will provide long term financial resources from sugarcane producers for ongoing operations and  maintenance of restoration and conservation activities to upstream farmers. They are expected to prompt other similar  agreements in the area. They will also increase recognition and highlight ecosystems’ role in water management and the  importance of their protection.  "
186,"47. The Project seeks to strengthening the technical capacity of public institutions, local NGOs, and participatory  governance platforms, securing support for restoration and sustainable practices. Component 1 will finance PLAS and a  new restoration roundtable (i.e., MRdR), which will guide long-term restoration and sustainable and local natural resource  management. Simultaneously, an environmental education plan will be developed to disseminate the benefits of  ecosystem services in support of various project activities. This plan will first produce knowledge about previous similar  interventions’ success and then increase the population’s knowledge base, thus increasing support for current and future  restoration projects. Under Component 2, sustainable farming practices will be institutionalized through extension  support schemes, facilitating long-term financial resources. Implementing the BONSUCRO standard for sugarcane  producers in the selected locations will secure sustainable practices in the long-term and promote the transition to SLM  in other areas. These practices will be supported in farms that have already integrated some elements of the BONSUCRO  standard in their management plans for several years, demonstrating their interest in adopting the standard’s practices. "
187,"48. Knowledge management. The PIU will be responsible for knowledge management and dissemination. The  information produced through the implementation of, and improvements to the ISR will be made available through  MARN’s and MAG’s public platforms, reporting key indicators associated with the sustainability of the landscape and  restoration activities. These elements will also be included in PAR and EN-REP reports. Through the environmental  education plan, the Project will disseminate the knowledge generated in the Project and other previous projects in the  area, contributing to improving the information baseline for planners, technicians, and stakeholders involved in managing  the landscape. The M&E system will also generate other knowledge products and services that will be disseminated among  project beneficiaries through a range of communication channels, using user-friendly communication tools. During project  implementation, MARN will ensure continued learning exchanges among existing projects through the Ahuachapán  roundtable, which brings together all the landscape initiatives in the region. Besides the project knowledge management  strategy and the communications plan, MARN will disseminate project information in the World Overview of Conservation  Approaches and Technologies (WOCAT)58. "
188,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
189,"49. Innovation and replication potential. The proposed project seeks to foster a transformation of the EIBSCA  landscape by bringing together individuals, communities, businesses, NGOs, and government institutions to participate in  a governance platform at the level of the Conservation Area. The Project addresses interinstitutional coordination barriers  for landscape transformation at such a scale. It seeks to enhance participatory territorial planning involving public and  private stakeholders and promotes private sector engagement on environmental services agreements, SLM  implementation, and certification (i.e., through BONSUCRO). The Project is innovative in applying the ISR for progress  monitoring at scale; it also represents a test to implement in an integrated manner the GoES international commitments  acquired under UNFCCC, UNCCD, and CBD, following the 2021 National Plan to Combat Deforestation, Erosion, and  Desertification. The Project is the first of its kind in El Salvador to implement landscape management and restoration at  the conservation area level, in line with the ambition established in the PREP. The lessons learned from implementing this  project would be used to progressively replicate the experience in the remaining 15 conservation areas. "
190,"50. The technical analysis has been based on the guidelines prepared for PANSAL and EN-REP, the baseline from the  ROAM analysis by IUCN, and the sector diagnosis set in the Bank’s 2020 Country Forest Note59. The project design has also  drawn from the project experience of FIAES and FUNDEMAS and the ground experience from FUNDAZUCAR regarding  BONSUCRO standard. The technical formulation also received the Bank team’s support during a series of in-country and  virtual preparation support missions in 2020 and 2021. "
191,"51. The economic analysis presents the economic benefits generated by the Project (see Annex 6). Three benefit  streams have been measured: (i) ecosystem services and biodiversity benefits provided by Integrated Landscape  Management, (ii) carbon storage and sequestration by sustainable practices and restoration, and (iii) mangrove  restoration and activities at the producer level, enabling them to transit to sustainable management activities that have  positive social and private returns.  "
192,"52. For the economic and financial analysis, the “business-as-usual” baseline case assumes that future development  trends follow those of the past and no changes in policies and practices will take place. A 20-year period has been  assumed to assess the economic feasibility of the Project. While the project costs are only assumed to emerge for the five  years of project implementation, the benefits (from the increased area under improved landscape management and  sustainable practices) and opportunity costs are assumed to be generated beyond the five-year implementation period.  "
193,"53. The incremental economic analysis shows that the net present value (NPV) is projected to reach US$5.2 million  (lower bound), and US$6 million (upper bound) in the baseline scenario (20 years, carbon social price of US$60, and 6  percent discount rate). The investments evaluated for the economic and financial assessment will generate a Benefit- Cost ratio between 2.36 and 2.52; and an internal rate of return (IRR) between 23 and 25 percent. Thus, the economic  and financial analysis shows that, if project implementation is effective and efficient, project-supported investments will  bring substantial financial and economic benefits to agriculture and livestock producers in the project area and to  Salvadoran society in general. The results of the quantitative simulations are robust in terms of sensitivity analyses.  Increasing the discount rate from six to nine percent, reducing the carbon social price by 33 percent (from US$60 to "
194,  59 World Bank. 2020. A Green Deal for El Salvador : Forest-Based Green Infrastructure for Income and Services. Country Forest  Note. https://openknowledge.worldbank.org/handle/10986/34984   
195,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
196,"US$40), adopting the value of voluntary carbon market (US$3.01), and using more conservative estimates regarding the  value of ecosystem services provided, do not affect the conclusions. "
197,54. Shown estimates correspond to a lower bound as they represent the benefit streams derived from the Project  applying a very conservative approach. The Project’s economic value is likely to be higher since the analysis did not include  other non-economic global and local benefits such as resulting improvements in food security.  
198,"55. The PIU will handle FM tasks with the support from UFI. Based on a simplified assessment of the FM  arrangements, the Bank concluded that the controls and systems that MARN has in place are adequate to administer  financial aspects of the proposed Project. MARN has relevant experience implementing WB-financed projects with  satisfactory FM performance and the FM staff are qualified. In addition, the PIU will be staffed with a well-seasoned  financial specialist hired under Terms of Reference (ToR) agreed with the WB. Like in a recent operation (FCPF REDD+  Readiness Preparation Project P124935), MARN will use the Financial Administration System (Sistema de Administración  Financiera Integrado, SAFI) to record financial transactions; and will maintain a set of subsidiary ledgers in excel  spreadsheets to prepare financial statements required by the Bank. The PIU will produce semi-annual interim unaudited  financial reports containing at least: (i) a statement of sources and uses of funds (with expenditures classified by  component and subcomponent) and cash balances; (ii) a statement of budget execution per component and  subcomponent; (iii) a reconciliation of the designated account (DA); and (iv) a simplified subproject statement. Annual  financial statements will be audited by a private firm under terms and conditions acceptable to the Bank. The audit work  will be financed with grant proceeds. According to the Bank policy on Access to Information, audited financial statements  will be made public. "
199,"56. Project funds will be disbursed through advances to the DA, Direct Payments, and Reimbursement. A DA will be  opened at a commercial bank acceptable to the Bank, to be used exclusively for deposits and withdrawals of grant  proceeds for eligible expenditures. Funds deposited into the DA will follow Bank’s disbursement policies and procedures,  as described in the Disbursement and Financial Information Letter (DFIL). NGOs selected to implement activities under  Component 2 will be required to open and maintain a segregated account in a commercial bank to receive funds disbursed  by MARN for activities related to restorations and from which payments will be made. Specific procedures, including flow  of funds arrangements, documentation requirements and simplified format for the beneficiaries to reports on the use of  the funds, as well as supervision from MARN will be included in a simplified guidance. Finally, FM supervision will include  periodic review of unaudited Interim Financial Reports (IFRs), review of the Project’s audits, and biannual supervision  missions.  "
200,"57. Procurement arrangements. The Recipient will carry out procurement under the Project in accordance with the  WB’s “Procurement Regulations for IPF Borrowers” (Procurement Regulations) dated July 2016 and November 2020 60,  and with the provisions stipulated in the procurement plan and in the POM. Procurement activities will be carried out by  the PIU with the support of UACI. An initial assessment on the procurement capacity of the PIU was carried out and it is  concluded that the PIU will have the adequate capacity to carry out the Project. Among the fiduciary arrangements, the  PIU will include a procurement specialist in charge of the procurement processes and contract management. A simplified  Project Procurement Strategy for Development (PPSD) will be prepared to better define the appropriate procurement "
201,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
202,"arrangements, appropriate selection methods, market analysis approach, and type of review to be conducted by the Bank.  A procurement plan covering the initial 18 months of the Project has been prepared in accordance with the identified  needs to achieve the fulfillment of the objectives in accordance with the Procurement Plan and made available through  the Systematic Tracking of Exchanges in Procurement (STEP). Mandatory Procurement Prior Review Thresholds detailed  in Annex I of the Bank’s Procurement Policies will be followed. The main procurement activities will be centred around  consulting services and noncomplex goods. With regards to the Component 2, once the beneficiary subprojects are  selected as defined in the POM, such subprojects will follow the Procurement Regulations, if the project execution includes  the procurement of goods or services. Simplified procedures and standardized procurement documents for such  procurement activities will be agreed between the PIU and the Bank and attached to the POM.  "
