,Text
77,"7.5 Government implementation performance: Satisfactory.  As mentioned earlier, the political volatility that plagued the country during the 1990’s led to  institutional instability that was detrimental to the project during the early years of the project.  However,  by 2001, the Ministry of Land Use Planning and Environment was established and played an effective role  in revitalizing the project.  The Ministry of Finance played also a catalytic role in ensuring that the most  pressing issues were dealt with diligently but the inability to support the implementing agencies in applying  the fiduciary requirements of the World Bank remained an impediment during the life of the project.  The  adoption by the government of several measures and regulations resulting directly from the project activity  was a strong sign of government commitment and should be appreciated as such.  "
78,"7.6 Implementing Agency: Satisfactory.  Despite project implementation delays due to an array of different causes outside its direct  control, the implementation agencies (ASMIDAL, SIDER and MLUPE/DGE) performed adequately.  For  instance, by mid-term review, stability in the main implementation entity (MLUPE/DGE) counterpart team  was regained and allowed an improvement in implementation performance.  However, difficulty to  understand World Bank procurement process remained a significant hurdle. "
79,"7.7 Overall Borrower performance: Taking into account all of the above, the Borrower’s overall performance is assessed to have been  satisfactory."
80,8.1 General lessons from project design and implementation in the particular area of industrial  pollution control
81,Implementation of the hazardous waste component: The project was right in adopting a careful  approach in the implementation of the hazardous waste treatment facility in properly requesting an  EIA as soon as it appeared that the original site considered during project preparation was no  longer available.  Then feasibility studies and market assessments were necessary to assess the  financial viability of the project as well as the attractiveness of the project to the private sector.   The lesson learned is that the quality of preparation has here led the client to continue the project  using its own resources thus ensuring the sustainability of the action started under the project. 
82,Project ownership by the Borrower: Numerous institutional and administrative changes  undermined responsibility and accountability for project implementation.  Weak project ownership 
83,"affected project implementation from 1997 to 2001 in terms of commitment to disbursement,  compliance with the procurement schedule, and adherence to loan covenants.  However,  consistency in the dialogue finally bore fruits after institutional stability was regained in  2001/2002. "
84,8.2 Specific lessons for future projects in Algeria in the environmental area
85,"Industry's attitude towards environmental management policy: Project’s implementation has  resulted in shaping industry responses to environmental policy incentives and stronger enforcement.   This is illustrated by the signing of more than 25 voluntary environmental performance agreements  by other industrial operators.  Furthermore, it shows that industry is willing to be more proactive in  dealing with pollution abatement."
86,"Environmental Pollution Abatement Fund (FEDEP): This fund requires further improvements in  terms of its governance, financial capacity, financing mechanism and environmental cleanup  strategy.  However, it has the potential of being a cornerstone for the sustainable financing of  environmental investments, provided further attention is paid to overcoming regulatory and  institutional barriers preventing its upgrading. FEDEP’s main role focuses on two areas of  environmental management: one is related to the issue of the environmental liability for past  pollution and the other is related to the promotion of cleaner technologies. "
87,ASMIDAL and ENSIDER Pilot Projects: These two projects proved to be catalysts for the  project impacts as they resulted in concrete reduction in industrial pollution and proved to be  encouraging test cases for the implementation of environmental management tools such as the  environment performances agreements and integrated pollution control approaches.  They provide  a learning experience that should be used as reference for future projects.
88,"The borrower, represented by the Ministry of Land Use Planning and Environment, has reviewed the  Bank's ICR and found it appropriate. This feedback was provided by email on December 24, 2005."
89,"The borrower has prepared its completion report, a summary of which is appended in Annex 8 of this ICR."
90,"Outcome/Impact Indicator Target Actual Target Actual 1-Increase in environmentally related investment included  as priorities in the NEAP in US$ million 78.0 132.0 132.0 200.0 200.0 2- Increase in the number of environment professionals in  sector ministries and local agencies 115 215 225 280 315 3- Number of participants in training programs 0 225 250 560 363 4- Number of completed studies 0 3 2 4 4 5- Number of legal regulations enacted n.a 2* 4 6- Release of dusts to air (t/y) 40,000 10,000 n.a 11,000 n.a 7- Reduction of SO2 to air (t/y) 16,400 7,000 n.a n.a 8,000 8- Reduction of Phosphogypsum to water (t/y) 288,000 0 0 0 0 9- Reduced perceived respiratory morbidity in downtown  Annaba"
91,10- Reduced in Asthma prevalence      - El Bouni      - Sidi Amar
92,* 2 laws enacted (updated environmental protection law and solid waste law)    2 decrees pending (EIA and hazardous and dangerous establishments)
93,Table 2 : Pilot Industrial Pollution Abatements Projects: ASMIDAL-FERTIAL – Components Outputs
94,An Environmental Management Unit was put in place Installation of a monitoring system/detecting unit  that analyze gaseous emissions & dusts of smokestacks of the facilities at the plant All air emissions and wastewater are under control and are well below accepted norms Installation of equipments for optimal NOx and Fluoride uses/dosage  Other emissions: Wastewater- PH:6.0 - 8.5; Suspended Solids are at less than 30 mg/L;  Oxygen load requirement is at less 120 mg/L;  Fluorine is at less than 20 mg/L; Nitrogen  (ammonia) is at less 10 mg/L
95,Nitric Acid Plant Rehabilitation of equipments for the reduction of residual gases Installation of Equipments for ammonium catalytic reduction   NOx emissions are below 300mg/Nm3; Dust emissions are at les than 50 mg/Nm3  or less than 100 ppm. Implementation of s system for equipments' preventive maintenance 
96,NPK Plant Installation and effective operation of a dedusting system for two production lines at  the fertilizer plant Implementation of s system for equipment preventive maintenance 
97,"Ammonium Nitrate Plant Installation of a new production line, including a new process (UAN) that allows the  production of dust-free liquid fertilizers. The change in the production process,  including a catalyst resulted in the reduction of NOx emissions to less than 150ppm.  Ammonia emissions are at less than 50 mg/Nm3, Fluorine emissions are at less than 5  mg/Nm3"
98,Sulfuric Acid Plant Evaluation/Assessment of the operation to decontaminate the area in which is located  the sulfuric acid plant ASMIDAL-FERTIAL is in the process of mobilizing financing to implement the  decontamination operation.
99,"Solid Waste Management Implementation of solid waste reduction and recycling processes The installation of a new dedusting system resulted in the reduction of solid waste  accumulation. Hazardous Waste Management: All PCB based electrical transformers have been  inventoried and stocked  Other hazardous waste are disposed of and stocked according to new environmental  norms Other recyclable solid waste, including sale to recycling companies,  is subject to well  and environmentally accepted procedures. Income from sale of recyclable waste is  being used for the purposes of environmental management."
100,Training and Awareness Campaign ASMIDAL-FERTIAL continues to provide HR training in the following areas:  Monitoring and control of air emissions and used water discharges; Hazardous waste  Management; and Environmental management systems
101,Table 3: Pilot Industrial Pollution Abatements Projects: ENSIDER-ISAPT – Components Outputs
102," Implementation of an Environmental Management Action Plan (EMAP) aimed at reducing pollution Designation of monitors to follow up on the implementation of EMAP at the production plants Implementation of Awareness Campaigns targeted at the production plants A monitoring and control team is in place since 1998. A Environmental Management Department,  comprised of 3 engineers, is also in place."
103, Installation of Dust Removal Systems for  the Electric and Blast Furnaces and Sintering Plants and  Installation of Door Cleaning System in the Coke Ovens
104," (1) Blast Furnace # 2: Implementation of Preventive Maintenance for the Dust Removal System  (at the loading zone)  and implementation of operating procedures; (2) Steel Works-ACO2: 90% of air  emissions are under control and implementation of  additional control measures; (3) Steel Works-ACO1:  Dust Removal system at the pig-iron loading and converter system has been operational since 1994  and rehabilitation of Dust Removal System at the pig-iron unloading zone; testing in progress (3) Coke Ovens: assembly and installation of 80% of doors (door cleaning system) Dust content is at lees than 50mg/Nm3 (blast furnace & Steelworks), Particulate load is less than  50mg/Nm3 and 0.15 Kg/ton of coke output.  Duration of visible smoke emissions is less than 55  cumulative seconds per consecutive loads (coke oven) "
105, Installation of Ammonia Distillation and Incineration System (1) Draining and cleanup of site basins / civil works control procedure: completion of assembly  and system testing; launching of activities related  to ammonia distillation and incineration of ammonia emissions/moisture Nitrogen Oxide is less than 6Kg/ton of coke output; Ammonia is les than 50mg/Nm3 (nitrogen);  Benzene is than 0.1 Kg/ton of coke output & 5mg/Nm3.  Organic Compounds are less 0.3 kg/ton  of coke output & 20 mg/Nm3. 
106," Installation of WWTP at the Rolling-Mill Sites   (1) Hot Rolling-Mill (LAC): Rehabilitation of silting basin filter including rehabilitation of civil works.  In addition, construction and assembly of all components: Delivery of Oil Removal system for circuit  II & III and installation is in progress; (2) Cold Rolling-Mill (LAF): Rehabilitation of Oil treatment Unit  - System testing ongoing. Suspended Solids are less than 30mg/L; Oils are less 20 mg/L; Iron load is  less 5 mg/L; PH is at 5.5 - 8.5"
107," Solid Waste Management  Implementation of solid waste reduction and recycling processes; 24.79 Kg/tone of by-products  are being recycled within the plant; these include laminar rust, steelworks sludge, gas dusts and  coking smalls. Preparation and launching of a Steelwork Slags treatment project  Implementation of an awareness campaign on the importance/usefulness of solid waste screening  Incinerator Rehabilitation Project: Rehabilitation work has been completed, testing is in progress  and training has been provided. Implementation of PCB-based waste legislation  Disposal/destocking of hazardous waste from LAF and LAC"
108,Table 4: Industrial Pollution Control Project -Training of Environmental Management Professionals
109,"Air Emissions Control Operation and Maintenance of Pollution Control Facilities 47 Management of Industrial  Solid Waste 52 Management of Hospital and health care Waste 35 Environmental Impact Assessments 34 Environmental Management for Business and Private Sector 27 Environmental Taxation Implementation Measures for Taxation 30 Environmental Audits 26 Recycling of Industrial Solid Waste 40 Control and Monitoring of Industrial Wastewater Operation and Maintenance of WWTP 16 Awareness Campaigns for Air Quality Monitoring and Industrial Pollution Abatement 22 Management, Operation and Maintenance of Air  Quality Monitoring Networks 17 Upgrading Standards and Strengthening of Environmental Regulation 17"
110,Table 1: Estimated Cost as per SAR (in US$ Million - 1995)
111,Components Total Foreign Local IBRD Govt. A: Strengthening the Institutional and Legal  Framework
112,  1- Institutional strengthening 10.50 8.41 2.09 8.74 1.76   2- Legal strengthening 0.35 0.24 0.11 0.35 0.00   3- Monitoring & Enforcement 0.81 0.65 0.16 0.81 0.00   4- National Environment Fund 0.60 0.33 0.27 0.60 0.00
113,   1- ASMIDAL 59.08 52.34 6.74 35.00 24.08    2- ENSIDER 46.76 33.31 13.45 32.50 14.26
114,Total Project Costs 118.10 95.28 22.82 78.00 40.04(*)   (*) US$0.06 million discrepancy due to rounding
115,Components Bank financed Country financed Total A1: Strengthening the Institutional and Legal  Framework A2: Hazardous Waste Management Facility
116,1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 Benefits                    
117,public health benefits    direct 1.41 2.66 3.75 4.76 5.10 5.55 6.62 7.47 7.97 8.22 8.48 8.74 9.02 9.29 9.58 9.87 10.1 10.4 10.79
118,indirect 0.22 0.49 0.76 1.01 1.27 1.73 2.09 2.47 2.62 2.73 2.84 2.96 3.09 3.22 3.35 3.49 3.63 3.78 3.94 private benefits                     Benefits accrued to ASMIDAL (saved fertilizer) 0 0 0 0 0 0 0 0 7.94 8.16 8.37 8.58 8.80 9.01 9.22 9.43 9.65 9.86 10.07
119,Benefits accrued to groups (fishermen) 0 0 0 1.74 1.79 1.80 1.87 1.92 1.97 2.03 2.08 2.13 2.19 2.24 2.29 2.35 2.40 2.45 2.50 Benefits to real estate owners 50.9 39.9 33.6 28.7 21.4 15.3 11.4 7.25 3.77 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00   Total Benefits 52.5 43.1 38.1 36.2 29.5 24.4 21.9 19.1 24.2 21.1 21.7 22.4 23.0 23.7 24.4 25.1 25.8 26.5 27.31 Discounted total benefits 52.5 40.6 33.9 30.4 23.4 18.2 15.4 12.7 15.2 12.5 12.1 11.8 11.4 11.1 10.8 10.4 10.1 9.87 9.57 Discounted public health benefits 1.62 2.97 4.01 4.84 5.05 5.44 6.14 6.61 6.65 6.48 6.32 6.17 6.02 5.87 5.72 5.57 5.43 5.30 5.16 Cumulative Discounted total benefits 52.5 93.2 127 157 181 199 214 227 242 255 267 279 290 301 312 323 333 343 352 Cumulative Discounted public health benefits 1.62 4.59 8.60 13.4 18.4 23.9 30.0 36.6 43.3 49.8 56.1 62.3 68.3 74.1 79.9 85.4 90.9 96.2 101.3
120,Costs                     Cost of the project (WorldBank financed) 0.00 0.00 0.00 0.60 2.74 4.85 4.08 4.70 5.49 2.59 5.07 0.94 0.79 0.63 0.47 0.32 0.16 0.01 0.00 Cost to MATE 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.10 0.10 0.10 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 Cost to ASMIDAL 0.00 0.00 0.00 0.05 0.10 0.20 0.30 10.00 10.00 5.00 3.00 1.84 1.84 1.84 1.84 1.84 1.84 1.84 1.84
121,Cost to SIDER 0.00 0.00 0.00 0.00 0.00 0.05 0.05 0.05 0.05 0.05 0.05 4.00 4.00 4.00 4.00 4.00 1.13 1.13 1.13 Total Costs 0.00 0.00 0.00 0.65 2.84 5.10 4.43 14.8 15.6 7.74 8.22 7.16 7.00 6.85 6.69 6.54 3.51 3.35 3.34 Discounted total costs 0.00 0.00 0.00 0.54 2.25 3.81 3.12 9.87 9.81 4.58 4.59 3.77 3.48 3.21 2.96 2.73 1.38 1.24 1.17 Cumulative Discounted total costs 0.00 0.00 0.00 0.54 2.80 6.61 9.73 19.6 29.4 33.9 38.5 42.3 45.8 49.0 52.0 54.7 56.1 57.3 58.53 Total Net Benefit 52.5 43.1 38.1 35.6 26.7 19.3 17.5 4.26 8.64 13.4 13.5 15.2 16.0 16.9 17.7 18.6 22.3 23.2 23.97 Discounted Total Net Benefit 52.5 40.6 33.9 29.8 21.1 14.4 12.3 2.84 5.42 7.93 7.57 8.04 7.99 7.93 7.85 7.76 8.80 8.62 8.40 Cumulative Discounted Net Benefit 52.5 93.2 127 157 178 192 205 207 213 221 228 236 244 252 260 268 277 285 294
122, Discount rate: 6.00% 10.00% 15.00% Present value of total benefits 353 287 235
123,  Present value of public health benefits 101 72 50 Present value of costs 59 42 28 Discounted Net Benefit 294 246 207 Discounted Net Benefit (counting only Public Health benefit) 43 31 22 Benefit to Cost Ratio 6.0 6.9 8.4 Benefit to cost Ratio (counting only public health benefits) 1.7 1.7 1.8
124,Air Pollution 1994 Air Pollution 2002 PM10 SO2 NOx PM10 SO2 NOx
125,Downtown Annaba 84.7 144 1197 60 (-29.2%) El Bouni 173.3 321 3320 77 (-55.6%) 37 (-88.5%) 57 (-98.3%) Sidi Amar 71.5 130 --- 70 (-2.1%) 66 (-49.2%) 66
126,Respiratory morbidity 1993 Respiratory morbidity 2000 Respiratory illness Asthma Respiratory illness Asthma
127,National Average 36 0.8 -- -- Wilaya of Annaba -- 1.7 -- -- Downtown Annaba 42.5 3.8 32 (-24.7%) 2.06 (-45.8%) El Bouni -- 7.8 22 1.3 (-83.3%) Sidi Amar -- 6.3 -- 1.4 (-77.8%)
128,(a) Missions: Stage of Project Cycle Performance Rating No. of Persons and Specialty
129," (e.g. 2 Economists, 1 FMS, etc.) Month/Year   Count     Specialty"
130,Environmental Spec (1);  Environmental Economist  (1); Environmental  Specialist (1); Financial  Specialist
131,10/10/2000 5 Mission Leader- Environmental Specialist (1) Environmental Economist (1) Fertilizer Industry Consultant (1) Steel Industry Consultant (1)
132,05/20/2001 2 Mission Leader-Lead  Environmental Specialist (1)  Sector Manager-MNSRE  
133,6 Mission Leader- Environmental Specialist (1) Environmental Economist (1) Procurement Specialist (1) Fertilizers Industry Spec (1) Steel Industry Spec (1)
134,12/02/2002 4 Mission leader – Senior  Environmental Specialist (1) Regional Env Coordinator (1) Procurement Analyst (1)
135,Regional Environmental  Coordinator (1) Senior Procurement Spec (1) Cons. in Solid Waste Mgmt (2)
136,06/22/2004 3 Mission leader – Senior  Environmental Specialist (1) Regional Env Coordinator (1)
137,11/30/2004 3 Mission leader – Senior  Environmental Specialist (1) Regional Environmental  Coordinator (1) Procurement Analyst
138,"Annex 5. Ratings for Achievement of Objectives/Outputs of Components (H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)"
139, Rating Macro policies H SU M N NA Sector Policies H SU M N NA Physical H SU M N NA Financial H SU M N NA Institutional Development H SU M N NA Environmental H SU M N NA
140,Social Poverty Reduction H SU M N NA Gender H SU M N NA Other (Please specify) H SU M N NA
141,Private sector development H SU M N NA Public sector management H SU M N NA Other (Please specify) H SU M N NA
142,Lending HS S U HU Supervision HS S U HU Overall HS S U HU
143,Preparation HS S U HU Government implementation performance HS S U HU Implementation agency performance HS S U HU Overall HS S U HU
144,RÉSUMÉ DE LA CONTRIBUTION DE L'EMPRUNTEUR AU RAPPORT  D’ACHÈVEMENT (PRÊT 4034-AL)
145,"Le projet « Contrôle de la Pollution Industrielle » -CPI-  très générique dans sa conception  de base et après adaptation aux besoins réels, a su répondre dans les délais impartis à  l’objectif ambitieux fixé au départ ; parfois même, il est allé au-delà des programmes  prévisionnels pour pouvoir répondre à des besoins et des attentes non programmés mais  dont la réalisation était indispensable à la poursuite du projet."
146,Il est caractérisé par 5 blocs composés chacun de différents activités. 
147,"Suite à l’identification et à l’évaluation des besoins nécessaires pour la mise à niveau  professionnelle et institutionnelle de la gestion des déchets spéciaux et de la protection de  l’environnement, le projet a procédé à des actions prioritaires par le renforcement des capacités  institutionnelles, administratives et juridiques de l’administration et des acteurs dans le domaine de  l’environnement ainsi que par des actions d’anticipation et de précaution environnementale  comme les pré diagnostics environnementaux et  l’introduction, de la dimension économique  dans les analyses environnementales."
148,"Dans le cadre de la mise en place d’instruments institutionnels de gestion écologique, le projet a  assuré la formation environnementale dans les domaines des déchets industriels, de l’eau, de l’air,  de l’assainissement et des pollutions à l’intention notamment des cadres du Ministère et de ses  partenaires ainsi que des entreprises. Ces actions ont pu être réalisées grâce à la mise en place du  Centre National des Formations à l’Environnement (CNFE). "
149,"En favorisant la création du CNFE, le projet CPI, a su réaliser un cadre et des conditions de  travail optimal pour une formation adéquate dans tous les domaines de l’environnement. Grâce à  son statut « commercial », le CNFE peut garantir une formation adéquate et pérenne à tous les  secteurs concernés et intéressés par l’amélioration des ressources humaines en savoir-faire  environnemental. La structure peut aussi assurer un suivi pédagogique des stagiaires pour  accroître l’efficacité des formations dispensées. Un travail de marketing continu est indéniable"
150,"Le Ministère de l’Aménagement du Territoire et de l’Environnement, par le biais du  Conservatoire National de Formation à l’Environnement devrait orienter sa stratégie de formation  en collaboration avec les ministères chargés de l’éducation et de la formation professionnelle vers  des formations diplômantes, formations qualifiantes et formations de formateur. Cette démarche  constitue la base pour l’identification des profils et types de métiers de l’environnement, la mise en "
151,place de formations et le déploiement progressif des métiers de l’environnement en Algérie.
152,"Par ailleurs, le projet a efficacement contribué à la mise en place d’un système d’information par la  mise oeuvre d’un système d’information au niveau de la DPEI relié à toutes les Directions de  l’environnement au niveau national. Cet acquit donne une assise très solide pour élargir dans les  meilleures conditions ce système. "
153,Un système National de l’Information Environnementale (SNIE) est une nécessité étant donné  que l’ONEDD est une organisation où l’information est capitale. L’efficacité de l’ONEDD  dépendra donc directement de l’efficacité de son « Système d’Information » ; la mise en place  d’un tel système au niveau national est un objectif ambitieux qui requiert des ressources  humaines compétentes ainsi que des moyens  matériels et financiers mais et surtout au vu de la  situation dans ce domaine en Algérie une mise en place d’un SNIE efficace et fiable exige du  temps.
154,"En ce qui concerne la mise en œuvre d’une gestion intégrée pour la réduction de la pollution,  l’ONEDD, avec l’assistance d’une expertise externe, pourrait donner suite aux travaux préparatifs  effectués dans le cadre du projet et procéder immédiatement à son application par un test auprès  des structures industrielles pilotes FERTIAL et ISPAT déjà sensibilisées par le projet pour une  telle action."
155,"Ainsi le CPI a contribué à l’installation des structures appelées à suivre à l’avenir, d’une part, les  instruments de surveillance comme l’auto-contrôle des rejets et l’auto-surveillance des  installations de dépollution et, d’autre part, les instruments techniques de gestion écologiques  comme les CET et l’introduction des technologies plus propres ces deux instruments  institutionnels doivent dans l’avenir fournir les bases techniques d’une réglementation évolutive en  harmonie avec le développement économique et social du pays.. "
156,Toutes les activités concernant l’élaboration d’une stratégie et de la mise en place du CNTPP ont  été réussies. Le CNTPP a été créé et repose sur une base juridique et institutionnelle fiable et  durable. Par ailleurs le projet a réalisé avec succès le premier cadastre des déchets spéciaux en  Algérie lequel a permis de concrétiser un Plan National de Gestion des Déchets Spéciaux  (PNAGDES) englobant une stratégie et un plan de mise en œuvre des infrastructures et de la  logistique nécessaires pour procéder à des actions de dépollution de grande envergure au niveau  national.  
157,"Suite à cela un modèle de gestion intégrée pour la réduction de la pollution a été développé  répondant aux besoins complexes d’un tel système. Ce modèle a été discuté avec les représentants  de deux complexes industriels pilotes et a été amélioré en conséquence. La mise en œuvre  pratique d’un  modèle de dépollution aussi complexe et qui touche à tous les niveaux  –administratif, réglementaire et technique- de la concertation et de l’intégration des efforts de  dépollution requiert  un temps qui n’était plus disponible dans sa totalité pour le projet. Cependant  les préparatifs d’une gestion intégrée sont de telle sorte réussies et les unités pilotes sont  sensibilisées qu’il est possible au CNTPP de passer immédiatement au test pratique de ce modèle."
158,"Finalement un modèle de gestion intégrée, prenant en considération les instruments et expertises  réalisés dans le cadre du projet, a été élaboré. La demande d’autorisation d’exploitation, les  instruments d’amélioration de la dépollution par le biais des Meilleures Techniques Disponibles  (MTD) ainsi que l’utilisation d’un logiciel d’aide à la décision dans le but de la dépollution  (DSS/IPC) sont les éléments clés de cette méthodologie."
159,"Ces éléments du modèle ont été présentés et discutés avec les responsables de l’environnement  des complexes industriels ISPAT et FERTIAL et pourraient être appliqués au niveau de ces deux  structures industrielles lorsque des objectifs de qualité des milieux, réalistes, auront été cooptés  avec l’accord des différents acteurs (collectivité, population et industriels) et  les échéanciers ainsi  que les mécanismes de financement de leur mise en œuvre auront été arrêtés."
160,Le projet a par ailleurs contribué à l’élaboration des instruments économiques et financiers  de gestion écologique comme le fonds pour l’environnement et la dépollution (FEDEP) et la  fiscalité écologique. Le projet CPI a participé à l’instauration des contrats de performance  environnementale qui est une première démarche vers l’intégration du développement durable  dans la politique des entreprises. Les entreprises signataires des contrats de performance  s’engagent à financer les investissements nécessaires pour la dépollution et sont en contrepartie  accompagnées par les services techniques du MATE et peuvent accéder au FEDEP pour des  actions bien déterminées.
161,"Le projet CPI a réalisé une étude sur la responsabilité environnementale et a préparé, dans le  cadre de la fiscalité, une réglementation en vue de la prévention et de la prise en charge des  dommages environnementaux. "
162,"L’étude a porté particulièrement sur les dispositions relatives à la répression administrative, sur les  régimes de responsabilité civile et de responsabilité pénale, y compris les dispositions relatives à  l'assurance ou d'autres garanties financières intervenant en matière de responsabilité  environnementale. "
163,"La responsabilité environnementale en tant qu’instrument de politique de l’environnement réunit  et conjugue deux moyens d’actions spécifiques : « (1) le transfert en amont de la responsabilité  (matérielle et/ou économique ; totale ou partielle), de la collectivité vers les producteurs ; et (2) la  création d’incitations en faveur de la prise en compte des aspects environnementaux par les  producteurs dan le cadre de la conception des produits ». "
164,"L’étude recommande deux champs d'action prioritaires, à savoir l’adoption des textes  d'application prévus par la loi et le renforcement des prérogatives et des moyens des Directions de  l'environnement de wilaya pour la recherche et la constatation des infractions. Mener à bien les  chantiers de réforme juridique dans ces domaines permettrait, avec un nombre limité de mesures,  d'améliorer de façon significative l'efficacité pratique des dispositifs juridiques relatifs à la  responsabilité environnementale."
165,"La responsabilité élargie des producteurs  est reliée à la fiscalité écologique, introduite par les "
166,"différentes lois de finances depuis 2002. Elle accompagne spécifiquement cette dernière au niveau  de produits, de groupes de produits et/ou de flux particuliers de déchets"
167,"Le projet a, par ailleurs, participé à l’installation d’une fiscalité écologique pour l’Algérie et de ce  fait à l’instauration des premières taxes écologiques. La fiscalité écologique a un impact de «  réforme » budgétaire permettant de mieux répartir le poids de la dépense environnementale entre,  d’une part, les contribuables et, d’autre part, ceux qui sont à l’origine d’une dégradation de  l’environnement."
168,"Les catégories suivantes de taxes concernant l’industrie ont été consolidées, élargies ou instituées  à la faveur de la Loi de finances pour 2002:"
169,Taxe forfaitaire affectée : Taxe sur les activités polluantes ou dangereuses pour  l’environnement.
170,"Taxes écologiques d’orientation :   Taxe d’incitation au « destockage » des déchets industriels,  taxe d’incitation sur les déchets liés aux activités de soins, taxe complémentaire sur la pollution  atmosphérique d’origine industrielle. "
171,"Compte tenu des coûts des dommages portés à l’environnement (environ 6% du PIB sans  l’environnement global) et des coûts de remédiation pressentis (quelque 3% du PIB), les actions  de court et moyen terme, les investissements décennaux comme les mesures institutionnelles vont  exercer un fort impact sur le budget de l’État. En particulier, les investissements vont non  seulement tendre à alourdir la dépense publique de protection de l’environnement au démarrage  des programmes, mais vont également impliquer des engagements pluriannuels pour la  maintenance et le renouvellement des équipements. "
172,"Pourtant, ces augmentations de la dépense en faveur de l’environnement ne signifient pas que la  dépense publique algérienne doive augmenter d’autant dans la mesure où c’est précisément le rôle  de la fiscalité écologique que d’offrir un relais à la dépense publique en permettant de rapprocher  la dépense de celui qui en est à l’origine, d’où le principe du pollueur – payeur."
173,"Dans le cadre de la privatisation des entreprises, ni l’évaluation du coût de la pollution  industrielle, ni celle des coûts de remédiation ne font partie de l’évaluation de leur actif net.  L’évaluation financière de base d’une installation doit par conséquent être complétée d’une  évaluation économico-écologique des coûts liés à une remédiation environnementale."
174,"Il s’agit d’inscrire ce passif environnemental dans l’établissement de l’actif patrimonial net des  entreprises industrielles concurrentielles de manière à consolider ce dernier au sens d’un actif qui  soit épuré d’un point de vue à la fois financier, économico-social et écologique."
175,L’étude conduite par le projet a permis d’établir la procédure de prise en compte du passif  environnemental des entreprises industrielles algérienne dans la procédure nationale de  privatisation. Le processus de privatisation est tout d’abord présenté ensemble avec la question  environnementale. Puis la procédure de saisie du passif environnemental d’une unité industrielle 
176,ou d’un secteur est développée par étapes jusqu’à l’inscription d’une part environnementale dans  l’affectation du produit de cession. La méthodologie permettant d’apprécier le passif  environnemental à prendre en compte est connue du fait qu’elle a déjà été appliquée dans le  secteur du ciment en Algérie. 
177,Le « service » de ce type d’évaluation pourrait être confié au FEDEP au niveau de son comité des  risques écologiques industriels
178,"L’article 189 de la loi des finances pour 1992, modifié et complété par l’article 30  de la loi des  finances complémentaire pour 2001 avait créé le compte d’affectation spéciale n° 302-065, intitulé  « Fonds National pour l’Environnement et la Dépollution » (par abréviation FEDEP) pour  développer des démarches permettant de soutenir les actions de dépollution et réduire les  pressions exercées sur le milieu naturel."
179,"L’objectif du Fonds consiste, à travers des mesures incitatives, à encourager les industriels à  investir dans la dépollution. Le concours du Fonds est ouvert aux projets de dépollution sur la  base de critères d’éligibilité clairement établis. Cette approche vise particulièrement à encourager  l’acquisition de technologies de production plus propre."
180,La gestion technique des projets de dépollution et de protection de l’environnement a nécessité  des réaménagements juridiques qui portent aussi bien sur des modifications de dispositions à  caractère législatif ou réglementaire que sur la mise en place d’instrument adapté aux procédures  de gestion technique et financière. 
181,Dans ce contexte le projet a conduit une étude composée de deux volets essentiels :
182,"Le premier a porté sur l’instrumentation juridique, notamment les dispositions législatives et  réglementaires qui constituent des préalables pour la mise en œuvre du FEDEP et son  fonctionnement efficient."
183,"Le second volet a trait aux modalités techniques, aux procédures et aux tâches des différents  partenaires qui interviennent, dans le cadre du fonctionnement du FEDEP. "
184,Par ailleurs des expertises ont permis de définir précisément les procédures pour la mise en  œuvre d’un projet de dépollution ainsi que les critères d’éligibilité au Fonds de dépollution.
185,"Le projet a été accompagné de mesures à la fois législatives, institutionnelles et économiques de  nature à approfondir et enraciner les résultats obtenus. Notamment les actions suivantes sont de  nature à garantir la pérennité des résultats du projet."
186,Actions du Ministère de l’Aménagement du Territoire et de l’Environnement 
187,- Promulgation d’une nouvelle loi sur la protection de l’environnement dans le cadre du 
188,développement durable - Promulgation d’une nouvelle loi sur la gestion des déchets - Promulgation d’une loi sur les risques majeurs où l’aspect risques industriels et  énergétiques est pris en considération - Introduction d’instruments économiques à travers différentes lois de finances pour inciter  les acteurs économiques à un comportement plus responsable vis-à-vis de l’environnement - Mise en place de réseaux de mesure de la qualité de l’air à Annaba et Alger - Mise en place de laboratoires et de station de surveillance des milieux - Création d’agences chargées de catalyser le développement d’aspects importants de la  gestion de l’environnement. - Préparation et signature avec plusieurs entreprises industrielles de contrats de performance  environnementale
189,- Financement sur ses propres ressources d’investissements à caractère environnemental (ex  : unité nitrate d’ammonium) - Mise en place d’un réseau de mesure des émissions polluantes - Mise en place d’une politique de communication relative à ses initiatives  environnementales - Mesures préliminaires pour la mise en place d’un système de gestion environnementale - Mise en place d’un délégué à l’environnement chargé du suivi de la situation  environnementale du complexe.
190,- Programmation de ressources financières pour la réalisation d’investissements  environnementaux. - Mise en place d’un délégué à l’environnement chargé du suivi de la situation  environnementale du complexe.
191,Toutes les activités ont été réalisées. Ces activités ont permis de concrétiser l’objectif assigné 
