;text;SDG1;SDG2;SDG3;SDG4;SDG5;SDG6;SDG7;SDG8;SDG9;SDG10;SDG11;SDG12;SDG13;SDG14;SDG15;SDG16;SDG17
148;The PNG Policy on Protected Areas states that  over thousands of years  communities all over PNG have been conserving nature for cultural and spiritual reasons  while pursuing traditional livelihoods in these landscapes and seascapes   Today  customary landowners  which are the custodians of up to 97  of land in the country  recognize many areas of land and sea as areas of special spiritual importance known as  tambu  ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
149;Overall  the 2017 assessment report found that the management effectiveness has not benefited from systemic improvement of on the ground delivery since 2006 when a similar study was conducted ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
150;It found little to no progress in the management effectiveness for 65  of protected areas  some progress  high concern for 24   good progress  some concern for 5   and very good progress for only 5  ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
152;The main weaknesses in how protected areas are managed relate to the lack of a protected area management agency or organization  which results in  almost total breakdown of the rule of law in most of the protected areas   A lack of paid protected area staff  equipment  support  infrastructure  planning  law enforcement and patrolling  community awareness and education  resource management activities  and visitor management are the reasons why protected area management is weak  according to the 2017 report ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
153;Despite the many challenges  most protected areas still contain original values in good to very good condition  most customary landowners are supportive of the protected area approach  and models of effective interventions on the ground exist  and therefore  hope remains   the report found ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
154;For example  customary landowners expressed support for their local protected areas in more than three quarters of the assessments carried out  with interest and support expressed for potential revitalization of almost all assessed protected areas ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
155;Given that PNG retains an extraordinary level of biodiversity of international significance   efforts in conservation can yield very rewarding results   especially if action is taken soon  both nationally and in collaboration with development partners  according to the 2017 report ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
156;An ambitious and comprehensive Protected Area Policy and implementation plan have been developed by CEPA and endorsed by the National Executive Council  NEC  ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
157;Additionally  a new Protected Area Bill has been prepared by CEPA with a focus on revitalizing and increasing the effective management of protected areas ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
158;These efforts and the wider policy context are oriented towards the involvement of and ownership by customary landowners ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
159;Despite many large non governmental organizations  NGOs  withdrawing from PNG s protected areas  as per the 2017 report  there is  very high potential  for financial and logistical support for protected areas from the international community  once secure and effective investment options are developed ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
160;The recently pre approved State of Environment  SOE  Report for PNG completed in 2019 highlights that only 4   2 5 million hectares  of the total land and seascape of PNG is allocated for protection  with 14 5 million hectares also of interest for conservation ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
161;However  there is no clear legal national definition of protected areas in the country  which results in disputes surrounding how much of the country s land and seascapes are protected ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
162;The SOE emphasizes that more work needs to be done to reach protected area targets ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
163;It calls for strengthened environmental laws and regulations  sustainable financing  capacity building  enforcement and monitoring  and training to improve protected area management and its effectiveness ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
164;There are several examples of development partners assisting in improving the management of protected areas in the country ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
165;The five year PNG Biodiversity Program to protect PNG rich and at risk biodiversity  funded by USAID and implemented by Cardno International Development  is one of them ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
166;Efforts will include reducing threats to PNG s rich biodiversity through a focus on customary lands and waters in key biodiversity areas ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
167;The program will work in partnerships with The Nature Conservancy  the Wildlife Conservation Society  and the Woodland Park Zoo s Tree Kangaroo Conservation Program as well as with governments  the private sector  and communities to strengthen capacity  leverage resources  and increase knowledge for improved conservation  governance  and livelihood development ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
168;Work is also currently underway by the UN Development Programme  UNDP   together with CEPA  under a Global Environment Facility  GEF  project to develop a sustainable finance mechanism for the protected area network in PNG  specifically through a Biodiversity Trust Fund ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
169;It will assist communities to access funds to manage protected areas  improve their livelihoods  and build capacity ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
174;This policy brief was authored by Dina Hestad  Ph D   Thematic Expert for SDGs and Small Island Developing States ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
175;This story was made possible with funding support from the Government of Sweden through the UN Environment Programme  UNEP  and was developed with the Secretariat of the Pacific Regional Environment Programme  SPREP  using the Pacific Environment Portal  which enables users to find  access  and use regional and national data ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
176;The portal has been developed by the regional UNEP GEF Inform project executed by SPREP  which has established national environment data portals in 14 Pacific island countries to help address the challenges of storing and accessing data ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
177;The online database of information and datasets aims to help improve decision making and reporting on the environment  ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
178;The UN General Assembly will soon mark the transition to its new session with a very unusual gathering of world leaders ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
179;Heads of State and Government will exchange statements via pre recorded messages  played to a nearly empty General Assembly Hall ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
180;The annual high level week will be an exercise in multilateralism devoid of its normal in person rituals  ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
181;The official theme of the general debate  which begins 22 September  nods to the reason for the unprecedented changes   The future we want  the United Nations we need  reaffirming our collective commitment to multilateralism   confronting COVID 19 through effective multilateral action   Amid the ongoing global pandemic  governments agreed not to plan international travel for Heads of State or organize large events at UN Headquarters ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
182;Instead  per a 22 July decision  74 562   the video statements will be played in the GA Hall after being introduced by a physically present representative of the country ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
183;Governments can also choose to have a representative deliver the statement in the Hall ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
184;The UNGA has authorized the pre recorded statements to have  an equal status as any statement made by any other representative who is physically present in the Assembly Hall  and to be included in the verbatim records ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
185;Surrounding this 75th general debate  the UN s high level week also will feature other meetings conducted in a largely virtual format  including ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
186;First SDG Moment;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
187;The SDG Moment will provide a high level  annual SDG check in  and snapshot of progress  rather than a comprehensive picture of implementation ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
188;Building on the most recent session of the UN High level Political Forum on Sustainable Development  it will highlight shortfalls in implementation and investment  and showcase actions underway to get the 2030 Agenda back on track ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
189;Leaders mandated the SDG Moment in their 2019 SDG Summit political declaration  The new annual event will take place as part of every UNGA high level week from 2020 to 2030 ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
190;Each year  approximately 20 Heads of State and Government will address the gathering ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
191;The proposed criteria for participation would require States to  be represented at the level of Head of State or Government  have completed at least one Voluntary National Review  VNR   and commit to discussing their implementation gaps as well as plans for filling those gaps ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
192;The line up for each year must also ensure regional representation  gender balance  and representation of countries  different circumstances ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
193;This first SDG Moment will take place over three hours on the morning of Friday  18 September  Most statements are expected to be delivered virtually  although a hybrid format is being considered ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
194;UN s 75th Anniversary;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
195;The 75th anniversary of the founding of the UN will be celebrated with a one day  high level meeting of the UNGA on the theme   The Future We Want  the UN We Need  Reaffirming our Collective Commitment to Multilateralism  ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
196;Leaders will adopt a declaration negotiated in advance and agreed in July 2020 ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
197;The text contains 12 commitments  stating  we will  ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
198;The SDG Knowledge Hub is providing ongoing coverage of the UN75 process ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
199;Summit on Biodiversity;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
200;In 2018  the UNGA decided  A RES 73 234  to convene a summit on biodiversity  in support of a post 2020 global biodiversity framework that contributes to the 2030 Agenda for Sustainable Development and places the global community on a path towards realizing the 2050 Vision for Biodiversity  ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
201;This meeting was expected to take place one month ahead of the 15th meeting of the Conference of the Parties to the Convention on Biological Diversity  CBD COP 15   in order to offer political direction and momentum for the future framework ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
202;While the conclusion of the negotiations on the post 2020 global biodiversity framework and the CBD COP have been pushed to 2021  the event has taken on additional meaning   the COVID 19 pandemic has further highlighted the importance of the relationship between people and nature An investment in the health of our planet is an investment in our own future   the Summit s website notes ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
203;Leaders  dialogues during the Summit will address two themes ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
204;The concept note and summit programme were issued on 10 August 2020 ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
205;Beijing 25 ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
206;Twenty five years ago  governments gathered in Beijing  China  for the Fourth World Conference on Women  FWCW  ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
207;They adopted a 38 paragraph declaration and a 129 page Platform for Action identifying 12  critical areas of concern   poverty  education and training  health  violence  armed conflict  economy  power and decision making  institutional mechanisms  human rights  media  environment  and the girl child ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
208;At each five year mark since  governments have reviewed progress on these areas ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
209;The 2020 review provided the first chance to assess progress in the context of the 2030 Agenda and SDGs  including SDG 5 on gender equality ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
210;The appraisal in March 2020 was kept very short due to COVID 19  gathering only New York based representatives for one day to adopt a political declaration pointing to challenges still facing gender equality and women s empowerment 25 years on ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
211;In his remarks to the March session of the Commission on the Status of Women  CSW   UN Secretary General Antonio Guterres observed that Beijing s vision  has been only partly realized   The consensus declaration adopted by the CSW also underlined the importance of gender equality to progress on all 17 SDGs ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
212;Also leading to the high level commemoration in September  a multi stakeholder hearing convened in July 2020  The UNGA President s office is expected to release a summary ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
213;The high level meeting on 1 October will focus on  Accelerating the realization of gender equality and the empowerment of all women and girls   The concept note indicates the plenary segment will focus on concrete actions to achieve this goal ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
214;Side Events;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
215;The Assembly has encouraged Member States to hold all side events on virtual platforms to limit the number of people in UN Headquarters ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
216;If the number of virtual side events organized around the July 2020 HLPF is a guide  the sustainable development community will have ample opportunities to exchange ideas on new initiatives and ongoing shared challenges  ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
217;In particular  the 2020 edition of Global Goals Week will take place virtually from 18 26 September and focus on accelerating progress towards the SDGs amid threats from the COVID 19 pandemic  The week will include Global Goals Day on 25 September   the fifth anniversary of the day the Goals were adopted in 2015 ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
218;Climate Week NYC 2020 organizers are planning events around ten thematic areas  Clean Energy Transition  Transport and Infrastructure  Industry and Built Environment  Finance  Investment and Jobs  Food and Land Use  Nature and Science  US and International Policy  Youth  Public Mobilization and Justice  Sustainable Travel and Tourism  and Climate Impacts and Adaptation  The week  21 27 September  will include some in person events in New York  but organizers have encouraged virtual events around the world to take place under its banner ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
219;This policy brief was authored by Faye Leone  Senior Policy Advisor  SDG Knowledge Hub  IISD ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
220;First annual SDG Moment  Friday  18 September;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
221;High level meeting of the UNGA to commemorate the UN s 75th anniversary  Monday  21 September;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
222;Summit on Biodiversity  30 September;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
223;High level meeting of the UNGA on the 25th anniversary of the Fourth World Conference on Women  Beijing 25   1 October;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
224;Leave no one behind ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
225;Protect our planet ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
226;Promote peace and prevent conflicts ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
227;Abide by international law and ensure justice ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
228;Place women and girls at the center ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
229;Build trust ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
230;Improve digital cooperation ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
231;Upgrade the United Nations ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
232;Ensure sustainable financing ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
233;Boost partnerships ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
234;Listen to and work with youth  and;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
235;Be prepared ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
236;Biodiversity loss and mainstreaming biodiversity for sustainable development  and;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
237;Harnessing science  technology and innovation  capacity building  access and benefit sharing  financing and partnerships for biodiversity ;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
238;World Wildlife Day  WWD   held annually on 3 March  is meant to celebrate biodiversity and raise global awareness of our relationship with plants and animals  The event has never been timelier ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
239;The rapidly spreading coronavirus is suspected to have jumped from the most trafficked species on Earth  pangolins   while the world s leading scientists have concluded that an anthropogenic driven crisis now threatens at least one million species with extinction  ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
240;With the WWD convening under the theme   Sustaining all Life on Earth   has there ever been a more pressing time to draw attention to the links between humanity and the Earth s flora and fauna  Nature is waving warning flags ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
241;There were some notable announcements on the Day ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
242;Technology companies of the  Coalition to End Wildlife Trafficking Online  said they removed or blocked over three million listings for endangered and threatened species and associated products from their online platforms  to date ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
243;The results were publicized as part of the report titled   Offline and in the Wild   produced by the World Wildlife Fund  WWF   TRAFFIC and International Fund for Animal Welfare  IFAW  led coalition   ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
244;In partnership with the UN Environment Programme  UNEP   the Ocean Agency launched  Glowing Glowing Gone  a creative awareness campaign to bring attention to coral fluorescence due to climate change ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
245;The campaign s press release instructs that corals fluoresce as a last line of defense before dying or bleaching  a phenomena made more common by warming seas ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
246;The Ocean Agency worked with Pantone and Adobe to turn the warning colors of glowing coral into three official Pantone colors  to inspire action that everyone can use ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
247;The Day also saw traditional and high level awareness raising ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
248;The Ambassador of India to the UN in New York  the Head of the Delegation of the European Union to the UN  the CITES Secretary General  and the President of the Wildlife Conservation Society were among speakers at a high level event at UN Headquarters in New York  On the creative front  Jackson Wild  led the organization of the fifth iteration of a wildlife themed film festival with some 350 entries  and the International Fund for Animal Welfare held an international WWD youth art contest that featured youth artists  expressions of the Day s theme ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
249;Just after the Day  UNEP announced that the theme of the fifth session of the UN Environment Assembly  UNEA  will be   Strengthening Actions for Nature to Achieve the Sustainable Development Goals   The session is set to take place from 22 26 February 2021 in Nairobi  Kenya ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
250;Speaking on the UNEA theme  Sveinung Rotevatn  Norway s Minister of Climate and the Environment and President of the Assembly said   Nature is the solution we in many ways take for granted  but that we cannot afford to lose   Meanwhile  UN Secretary General  Ant nio Guterres  while addressing the WWD  pointed out that humanity seems to have  forgotten just how much we need nature for our survival and well being  ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
251;As the UN dubbed  Super Year  crescendos towards global agenda setting meetings on oceans and a post 2020 biodiversity framework  events on World Wildlife Day highlighted that humanity needs to notice that glowing corals aren t the only thing signaling   Going   Going   Gone   ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
252;The 2019 World Resources Forum took place from 24 27 February  in Antwerp  Belgium  on the theme  Closing Loops  Transitions at Work   This brief focuses on topics discussed at the Forum  including the transition to a circular economy through the lenses of cities and regions  food and bio based materials   industry 4 0   soils and land use  finance  climate policy  and waste and materials management  among other topics ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
253;Launched at the World Economic Forum  WEF  in January 2019 by Circle Economy  this year s Circularity Gap Report notes that  of the 92 8 billion tonnes of biomass  fossil fuels  metals and minerals that enter the global economy annually  only nine percent are re used ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
254;The report identifies four actions to bridge the gap  1  translating global trends to national  regional and commercial pathways  2  developing decision metrics and a measurement framework  3  facilitating peer to peer learning  and 4  building a global coalition for action ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
255;A more detailed write up is available on the SDG Knowledge Hub ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
256;Complementing a transition to circularity is the absolute reduction of materials use ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
257;Tom Dowdall writes in an article on GreenBiz that  solving the plastic pollution crises requires focus on  responsibility   He argues that   by emphasizing recyclability and recycling over reduction and elimination of plastic waste  major companies are still ducking their responsibility to tackle plastic pollution   The solution  Dowdall notes  starts with transparency  builds to clear goals for absolute reduction  and must include regular progress reports ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
258;Until such reductions are achieved  issues such as product packaging remain ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
259;In a GreenBiz article  Scott Cassel outlines several steps on ways to  repackage packaging  including through extended producer responsibility  EPR  ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
260;Cassel flags trade association pushback on recycling policies  and a need to shift the onus of packaging waste from taxpayers and governments to manufacturers  in order to incentivize the transition to a more circular system ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
261;In a third article posted to GreenBiz  Joel Makower describes how  reuse  is making a comeback ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
262;He notes that  the rise of the circular economy  has jumpstarted a nearly moribund culture of reuse   Leading the way  Makower explains  are services that seek to bring back the  milkman model  whereby products are delivered and picked up in refillable containers ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
263;The article closes by flagging key players to watch  such as Loop and Walmart ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
264;Cutting across the themes discussed in the three GreenBiz pieces is a recent initiative by furniture manufacturers exploring recycling and leasing models ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
265;A Sustainable Brands piece describes Ikea s piloting of several initiatives  including the sale of used and rental furniture  as well as Loll Designs  work towards Cradle to Cradle certification  which scores products based on five categories of criteria  material health  material reutilization  renewable energy and carbon management  water stewardship and social fairness ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
266;A fourth GreenBiz article describes Ikea s product as a service  PaaS  model  noting that  when companies capitalize on a product s performance rather than the volume of sales  they are incentivized to invest in durability instead of planning for obsolescence  ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
267;A joint venture led by BNP Paribas Leasing Solutions and 3 Step IT is seeking to bring the PaaS model to the technology sector ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
268;The two companies announced that they will offer complete management service for their technology equipment ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
269;The initiative comes four years after an analysis by Trucost identified a multi billion dollar opportunity for advancing circular economy best practices in the electronics sector ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
270;Also focusing on technology  a WEF paper co published with the Platform for Accelerating the Circular Economy  PACE  sets out a new vision for the electronics industry ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
271;The report focuses primarily on electronic waste  e waste   noting that nearly 50 million tonnes are produced each year  and less than 20  is formally recycled ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
272;The monetary value of this waste  the report notes  exceeds USD62 5 billion ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
273;To increase the amount of e waste recycled and capture the value of the materials  WEF and PACE call for electronics to be designed with reuse and recycling in mind  as well as expanding e waste recovery systems to formally and safely employ people ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
274;Linking technology and finance  a post by Simon Zadek  UN Development Programme  UNDP   on the Brookings Institution s Future Development blog asks whether fintech is  the solution  problem  or irrelevant   Emphasizing that digitalization is already changing today s economy from the way we purchase goods and services  to the goods and services themselves Zadek describes the promise and pitfalls of digital finance  as well as its uses and limitations ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
275;For example  while digital finance platforms can crowdsource funding for distributed solar technologies  they risk excluding poor or high risk borrowers ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
276;On food systems  Nick Jeffries  Ellen MacArthur Foundation  outlines five case studies in applying circular economy principles ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
277;He notes that the industrial system produces only 30  of food  with the rest supplied by the smallholder farmer system   but it uses 70  of resources ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
278;Jeffries identifies four levers towards a circular food economy  closing nutrient loops  recovering value from by products such as chemicals or energy potential  diversifying production and shorting supply chains  and leveraging the power of digital technology to better manage and allocate resources ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
279;The case studies themselves demonstrate the successful application of technology to  recover nutrients from wastewater  alternative sources of livestock feed  urban farming  waste processing  and data systems ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
280;Additional issues of the SDG Knowledge Weekly can be found here ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
281;This week s SDG Knowledge Weekly reviews publications launched around the 2019 World Circular Economy Forum  which convened from 3 5 June in Helsinki  Finland  on the themes of a fair and just transition  impactful investments  and progressive governance ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
282;The SDG Knowledge Hub s June monthly forecast elaborates on many of the elements on which this brief is based  particularly plastic pollution ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
283;An SDG Knowledge Hub write up highlights a refrain from the WCEF  that we must shift to  living instead of consuming   and notes that many participants called for an in depth assessment of the main barriers to the circular economy transition ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
284;Several reports and articles offer examples of how to  live  in transition to a circular economy at regional  national and local levels ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
285;A study highlighted at a Sitra organized side event models how a circular economy will affect jobs and employment opportunities in Finland ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
286;The study finds that six main sectors buildings  textiles  food production  mining  forestry and electronics all are well suited to a shift towards circular economy  though each will face different challenges and opportunities ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
287;The full results of the research will be released later in 2019  and will include suggestions for how other governments can help workers find inclusive  circular employment ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
288;On the margins of the WCEF  the Asia Europe Environment Forum launched a publication titled   Closing the loop  ASEM s transition towards achieving a circular economy   which is a product of the Asia Europe Meeting  ASEM  research on SDG 12  responsible production and consumption  ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
289;The paper provides a bird s eye view of how ASEM partner countries can approach implementation of SDG 12  including integration of the Goal s targets into national strategies  target setting and translation  and monitoring activities ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
290;Key messages highlight the importance of public procurement practices  the broader role of governments and businesses  and considerations for choosing indicators and metrics against which progress will be measured ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
291;Information on circular economy strategies in partner countries  national development strategies is available in the paper s annex  along with relevant sectoral strategies  and identified targets and indicators that link to SDG 12 ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
292;Information on the launch event is available here ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
293;Also on procurement  the Recycling Council of Ontario hosted the Circular Procurement Summit from 11 13 June 2019  on the theme of advancing the circular economy through public sector purchasing ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
294;A T20 policy brief authored by researchers the Institute for Global Environmental Strategies  IGES  and the University of Tokyo outlines six proposals for Group of 20  G20  countries on policies to mainstream circular economy and society ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
295;The proposals underscore the need to  1  capture the momentum raised by public attention on marine plastic pollution  2  raise the level of ambition of extended producer responsibility  EPR   3  provide policy support for circular economy business models  4  promote regional circulating and ecological spheres to enhance bottom up initiatives at local level  5  enhance international policy coordination and harmonization for circular economy and society  and 6  incorporate planetary boundaries into the indicators of circular economy and society ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
296;For each proposal  the brief provides a rationale and suggested means of implementation ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
297;Chatham House calls on donors to support circulate economy as an industrial development strategy ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
298;The Ministry of Environment of Japan and IGES released a synthesis report following the G7 Alliance on Resource Efficiency  covering both the Toyama Framework on Material Cycles  2016  and the Five year Bologna Roadmap  2017  adopted at G7 Environment Ministers  Meetings ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
299;The report compiles policies and actions that contribute to resource efficiency  circular economy and sustainable materials management  in the areas of plastics  food waste  green public procurement  extension of products  lifecycles  EPR  and industrial symbiosis ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
300;It notes actions that can be taken by the private sector  local governments and cities  and jointly by public private partnerships  PPPs   and internationally through cooperation ;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1
